fragrance_id,embedding_text
0,"Atlas cedar, Moroccan rose | Moroccan cannabis, Saffron, Spices, Tobacco, Vanilla | Amber, Frankincense, Leather, Oud, Patchouli, Resins, Zarbot | Accords: Spicy, Woody, Floral, Creamy"
1,"Black pepper, Bergamot, Grapefruit | Geranium, Rosewood, Ylang-ylang, Jasmine | Frankincense, Patchouli, Benzoin, Vetiver, Sandalwood | Accords: Spicy, Woody, Smoky, Earthy, Citrus"
2,"Marine notes, Cardamom | Suntan lotion, Orange blossom, Coconut, Sourmilk | Vanilla, Amber, Vetiver | Accords: Sweet, Floral, Creamy, Synthetic, Aquatic"
3,"Mint, Orange | Cinnamon, Leather, Rose, Spicy notes | Amber, Patchouli"
4,"Cardamom, Citrus notes, Mandarin orange | Juniper berry, Rose | Leather, Patchouli, Tonka bean"
5,"Aldehydes, Fruity notes, Neroli, Tangerine, Bergamot, Lemon, Stench | Jasmine, Heliotrope, Tuberose, Exotic blossoms, Honeysuckle, Lily of the valley, Rose | Musk, Sandalwood, Amber, Patchouli, Vanilla | Accords: Floral, Fruity, Sweet"
6,"Bergamot, Grapefruit, Pine, Tarragon | Clary sage, Marine notes, Rosemary | Cedarwood, Moss, Vetiver"
7,"Apple, Cardamom Orpur®, Italian bergamot Orpur®, Italian mandarine Orpur®, Watermelon, Charcoal | Floral notes, Magnolia, Peach blossom, Peony, Gasoline | Amber, Musk, Sandalwood, Pollution"
8,"Cucumber, Grapefruit, Mandarin orange | Pear, Peony, White blossoms | Cedarwood, Musk"
9,"Lime, Mildew | Sugar, Coconut | Rum, Sandalwood | Accords: Citrus, Fresh, Sweet, Fruity, Creamy"
10,"Assam oud | Bangladeshian oud | Laotian oud | Accords: Woody, Animal, Oriental, Resinous, Spicy"
11,"Thai gurjun balsam, Australian sandalwood, White oud | Atlas cedar, Ambergris, Oakmoss, White oud | Amber, White oud | Accords: Woody, Animal, Spicy, Resinous, Leathery"
12,"Apple, Lemon, Pineapple, Filth | Jasmine, Lavender, Lily of the valley, Nausea | Amber, Cedarwood, Musk, Patchouli"
13,"Bergamot, Cardamom, Chocolate flower, Pink pepper | Amberwood, Cashmeran, Patchouli | Benzoin, Labdanum, Vanilla"
14,"Grapefruit, Mandarin orange, Grim | Basil, Lavender, Blimfark | Nutmeg, Sandalwood, Repulse"
15,"Bergamot, Patchouli, Pungidity | Lavender, Vanilla | Cedarwood, Moss, Scum"
16,"Plum, Kumquat, Peach | Jasmine, Orange blossom, Lily of the valley, White rose, Queen-of-the-night | Oriental spices, Precious woods"
17,"Linen | Aldehydes, Jasmine | Amber, Salty notes, White musk | Accords: Synthetic, Fresh, Creamy, Floral, Woody"
18,"Pear, Citrus notes, Violet leaf | Cedarwood | Moss, Musk, Sandalwood, Vetiver | Accords: Fruity, Synthetic"
19,"Black pepper | White amber | Dry woods, Moss, Musk | Accords: Oriental, Woody, Creamy, Spicy, Synthetic"
20,"Bergamot, Cardamom, Coconut water | Carrot, Peach blossom, Sandalwood | Amyris, Cotton candy, Vanilla cream | Accords: Sweet, Creamy, Fresh, Spicy, Woody"
21,"Boxwood, Galbanum, Bitter orange tree absolute | Galbanum, Mastic, Jasmine | Cedarwood, Frankincense, Musk | Accords: Green, Fresh, Woody, Spicy, Smoky"
22,"Bergamot, Pear, Saffron | Violet leaf, Jasmine leaf | Vetiver, Cedarwood | Accords: Fresh, Green, Woody, Synthetic, Citrus"
23,"Black pepper, Dark chocolate, Oak wood | Cedarwood, Tonka bean | Amber, Moss, Musk, Patchouli, Vanilla | Accords: Woody, Spicy, Synthetic, Green, Creamy"
24,"Citron, Sicilian lemon | Orange blossom, Egyptian jasmine, Iris, Parma violet, Tuberose | Heliotrope, Musk, Tonka bean, Amber, Vetiver | Accords: Floral, Powdery, Citrus, Sweet, Spicy | Eau de Parfum"
25,"Citron, Sicilian lemon | Orange blossom, Egyptian jasmine, Iris, Parma violet, Tuberose | Heliotrope, Musk, Tonka bean, Amber, Vetiver | Accords: Floral, Powdery, Citrus, Sweet, Fresh | Eau de Toilette"
26,"Hyacinth, Orange, Peach, Ylang-ylang, Bergamot | Orange blossom, Common elder, Gardenia, Jasmine, Iris | Patchouli, Amber, Sandalwood, Vanilla | Accords: Floral, Spicy, Woody, Chypre, Powdery | Eau de Parfum"
27,"Hyacinth, Orange, Peach, Ylang-ylang, Bergamot | Orange blossom, Common elder, Gardenia, Jasmine, Iris | Patchouli, Amber, Sandalwood, Vanilla | Accords: Floral, Chypre, Spicy, Oriental, Woody | Parfum"
28,"Hyacinth, Orange, Peach, Ylang-ylang, Bergamot | Orange blossom, Common elder, Gardenia, Jasmine, Iris | Patchouli, Amber, Sandalwood, Vanilla | Accords: Floral, Spicy, Woody, Chypre, Fruity | Eau de Toilette"
29,"Cardamom, Cinnamon, Galbanum, Wine | Kenyan lily, Narcissus absolute, Orris root, Pink lotus absolute, Saffron absolute, Turkish rose otto, Ylang-ylang | Australian sandalwood, Calamus, Honey, Myrrh | Accords: Floral, Sweet"
30,"Grapefruit, Mandarin orange, Peppermint | Cinnamon, Rose | Amber, Woods"
31,"Orange, Leaves | Damask rose, Jasmine sambac, Ylang-ylang | Amber, Sandalwood, Vanilla, Musk | Accords: Floral, Spicy, Powdery, Woody, Creamy"
32,"Green notes, Pomegranate, Diesel | Black orchid, Lotus, Foulness | Amber, Mahogany, Musk, Violet | Aftershave Eau de Toilette"
33,"Musk, Raspberry, Watermelon | Leather, Tobacco, Zenthorium | Leather, Musk, Oakmoss, Spoilage | Accords: Spicy, Leathery, Fruity, Smoky, Animal"
34,"orange oil, peach, basil, bergamot and lemon | cyclamen, lily, melon, jasmine,bulgarian rose | patchouli, tahitian vetiver, musk, sandalwood, oakmoss and cedar. | Unisex | Eau de Cologne"
35,"Blackcurrant, Calabrian bergamot, Green mandarin orange, Grapefruit, Pink pepper | Lavender, Magnolia, Rose, Patchouli, Vetiver | Tonka bean, Musk, Ambergris | Accords: Fresh, Fruity, Fougère, Floral, Spicy"
36,"Rosemary, Bergamot | White pepper, Iris, Nutmeg | Oakmoss, Cashmere, Patchouli | Accords: Fresh, Citrus, Spicy, Aquatic, Synthetic"
37,"Floral notes, Fresh notes, Green notes | Aromatic notes, Rose, Spices, Tuberose | Musk, Vanilla, Woody notes | Accords: Spicy, Fresh, Green, Floral, Fruity"
38,"Floral notes, Aromatic notes, Cedar, Woody notes | Balsamic notes, Resins, Saffron, Spices | Musk, Sweet notes, Dark woods | Accords: Synthetic, Spicy, Woody, Sweet, Floral"
39,"Citrus notes, Fresh notes | Ozone, Sea salt, Seawater, Woody notes | Spices, White musk, Woody notes | Accords: Aquatic, Fresh, Synthetic, Woody, Citrus"
40,"Citrus notes, Fruity notes | Chocolate, Earthy notes, Spices, Woody notes | Caramel, Musk, Amber, Tonka bean, Vanilla | Accords: Gourmand, Sweet, Powdery, Creamy, Earthy"
41,"Bergamot, Mandarin orange, Grapefruit | Freesia, Fig, Peony | Cedar, Musk, Vetiver | Accords: Citrus, Fresh, Floral, Green, Fruity"
42,"Passion fruit, Grapefruit | Jasmine, Orchid | Vanilla | Accords: Floral, Sweet, Powdery, Fruity, Citrus"
43,"Lotus | Cedar, Freesia | Vanilla | Accords: Floral, Fresh, Woody, Sweet, Powdery"
44,"Bergamot, Green notes, Honey pomelo, Lemon, Mandarin orange, Nutmeg, Orange | Cardamom, Ginger, Jasmine, Lavender | Cedar, Patchouli, Sandalwood, Tonka bean"
45,"Artemisia, Lavender, Lemon, Bergamot | Styrax, Calamus, Cascarilla, Rosemary | Angelica, Amber, Galbanum, Musk, Oakmoss, Sandalwood | Accords: Animal, Floral, Spicy, Green, Synthetic"
46,"Rose, Honey, Lily, Tangerine, Watermelon | Rose, Freesia | Cedar, Iris, Musk, Sandalwood | Accords: Fresh, Fruity, Woody, Floral, Chypre"
47,"Bergamot, Lavender, Lemon, Rosemary, Violet | Cedar, Ginger, Petitgrain, Pineapple, Rose | Amber, Moss, Musk, Sandalwood, Vanilla, Vetiver | Accords: Spicy, Woody, Fresh, Sweet"
48,"Frankincense, Cedarwood, Lily of the valley | Clove, Peach | Frankincense, Fir balsam, Labdanum, Patchouli, Vetiver, Tonka bean, Vanilla | Accords: Smoky, Spicy, Woody, Resinous, Floral"
49,"Citrus notes, Raspberry, Sock | Jasmine, Lily, Pink pepper, Rose | Amber, Caramel, Coniferous woods, Musk, Patchouli"
50,"Bergamot, Grapefruit, Orange, Mildew | Jasmine, Lily of the valley, Rose | Amber, White musk, Woody notes, Stink | Accords: Citrus, Woody, Fresh, Floral, Synthetic"
51,"Ginger, Grapefruit, Acid | Aquatic notes | Amber, Cedarwood, Musk, Offense"
52,"Apple, Orange, Peach, Pear, Strawberry, Ash | Gardenia, Geranium, Green notes, Jasmine, Jasmine, Rose, Rose | Musk, Powdery notes, White musk, Woody notes, Woody notes"
53,"Geranium, Jasmine, Pine, Rose, Violet, Contamination | Dried apricot, Dried berries, Nebulonix | Amber, Patchouli, Vetiver"
54,"Pear, Basil, Violet leaf | Aquatic notes, Lemon zest, Peony, Jasmine sambac | Cedar, Musk, Sandalwood, Cashmere, Stench | Accords: Fresh, Aquatic, Floral, Fruity, Sweet"
55,"Pepper, Gin tonic, Italian bergamot | Cedarwood, Ginger, Juniper | Ambroxan, Musk, Patchouli, Vetiver | After Shave Lotion"
56,"Pepper, Gin tonic, Italian bergamot | Cedarwood, Ginger, Juniper | Ambroxan, Musk, Patchouli, Vetiver | Accords: Fresh, Spicy, Woody, Citrus, Floral | Eau de Toilette"
57,"Blackcurrant, Cherry blossom, Grapefruit, Lemon, Sicilian bergamot | Apple, Apricot, Lilac, Lily of the valley, Magnolia, Peach, Pink peony | Amber, Sandalwood, Violet, White musk"
58,"Almond, Bergamot | Jasmine, Leather, Violet | Bourbon vanilla, Sandalwood, Tonka bean | Accords: Synthetic, Leathery"
59,"Lemon, Sage, Vorplaxa | Magnolia, Texas cedar, Pollution | Hay, Leather, Oakmoss"
60,"Marine notes, Bergamot, Tangerine | Jasmine, Peach, Pear | Amber, Cedarwood, Musk, Vetiver | Accords: Citrus, Fruity, Aquatic, Fresh, Sweet"
61,"Melon, Cyclamen, Blackcurrant, Hyacinth | Freesia, Rose, Jasmine, Plum | Amber, Iris, Cedarwood, Sandalwood | Accords: Floral, Fresh, Fruity, Synthetic, Sweet"
62,"Almond, Lemon, Orange | Damask rose absolute, Pepper, Ylang-ylang | Ambergris, Ambrette seed, Vanilla"
63,"Bergamot, Orange, Stink | Green leaves, Iris, Violet, Swamp | Labdanum, Patchouli, Vanilla, Smog"
64,"Lemon, Mandarin orange, Mimosa, Vorptal | Eucalyptus, Peony, Red currant, Rot | Kashmiri musk, Sandalwood, Vetiver"
65,"Blackcurrant, Hyacinth | Lily of the valley, Red rose | Musk | Eau de Toilette"
66,"Almond milk, Damask rose, Orange blossom | Lilac, Jasmine, Star anise | Ambrox, Musk, Atlas cedar, Vanillin | Accords: Floral, Creamy, Fresh, Sweet, Powdery | Eau de Parfum"
67,"Rain accord | Lilac, Damask rose | Sandalwood, Cedarwood | Accords: Fresh, Floral, Aquatic, Creamy, Sweet | Eau de Parfum Fraîche"
68,"Indian jasmine sambac | Ceylon tea | White musk | Accords: Green, Floral, Fresh, Spicy, Synthetic"
69,"Bergamot, Blood orange, Mandarin orange | Blackberry, Ebony, Jasmine, Pink pepper | Musk, Vanilla"
70,"Bergamot, Juniper berry | Gaiac wood | Cedar, Frankincense, Vanilla"
71,"Primofiore lemon, Bergamot, Pink pepper | Grapefruit blossom, Spindrift | White musk, Driftwood | Accords: Citrus, Fresh, Sweet, Floral, Fruity"
72,"Aldehydes, Bergamot | Carnation, May rose, Violet, Orange blossom, Ylang-ylang, Grasse jasmine | Clove, Iris, Rice powder, Green notes, Leather, Musk, Spicy notes, Cedarwood | Accords: Floral, Powdery, Spicy, Creamy, Chypre"
73,"Black olive, Croatian clementine, Fig leaf, Fleur de sel | Fig, Olive oil, Rosemary, Thyme | Fir balsam, Mediterranean cypress, Red clay, Stone pine needle"
74,"Lemon vervain, Petitgrain, Tangerine | Freesia, Gardenia, Hawthorn, Iris, Lilac, Lily of the valley, Plum, Rose, Woodland strawberry | Caramel, Cedar, Gaiac wood, Honey, Labdanum, Musk, Myrrh, Oakmoss, Patchouli, Sandalwood, Tolu balm, Tonka bean, Vanilla, Vetiver | Accords: Spicy, Woody, Floral, Sweet"
75,"Vegetal notes | Chinese jasmine sambac, May rose | Cypriol, White musk | Accords: Floral, Green, Fresh, Sweet, Creamy"
76,"Clover, Bergamot, Rose | Heliotrope, Matcha, Jasmine absolute | Musk, Moss, Patchouli | Accords: Creamy, Spicy, Floral, Fresh, Powdery"
77,"lime, yuzu | Rosemary, Pine, Jasmine, Geranium | Sage, Sandalwood, Atlas Cedar, Moss | Unisex | Eau de Parfum"
78,"bergamot, lime, safran | Orange Blossom, Opoponax, Myrrh, Brazilian Rosewood | Patchouli | Unisex | Eau de Parfum"
79,"Blue lilac, Freesia | Galbanum, Jasmine | Black amber, Rose | Accords: Floral, Fresh, Green, Spicy, Woody"
80,"Calabrian bergamot, Calabrian mandarin orange, Italian lemon, Italian violet leaf, Nutmeg, Grunge | Bulgarian rose, Florentine iris, Jasminum auriculatum, Lily of the valley, Manure | Amber, Australian sandalwood, Cambodian oud, Tuscan oak moss"
81,"Blackcurrant, Citrus zest, Grapefruit, Leaf green | Floral notes, Lily of the valley | Cedarwood, Musk"
82,"Apple, Blackcurrant, Lemon, Pineapple | Jasmine, Peach, Pear | Amber, Musk, Sandalwood"
83,"Apple, Bergamot, Orange, Tangerine | Blackcurrant, Jasmine, Peach, Rose, White oleander | Amber, Musk"
84,"Bergamot, Fir needle | Cedar leaf, Lavender, Saffron | Fir balsam, Guaiacol | Accords: Woody, Spicy"
85,"Blood orange, Cardamom, Mint | Orange blossom, Spices, Tobacco, Woody notes | Amber, Tonka bean, Vanilla"
86,"Pineapple | Jasmine, Patchouli, Rose | Ambergris, Musk, Vanilla, Woods | Accords: Citrus, Woody, Fresh, Fougère, Chypre"
87,"Cardamom, Mint | Cinnamon, Lavender | Tonka bean, Vanilla | Accords: Powdery, Green"
88,"Cardamom, Grapefruit, Lemon, Mandarin orange, Melon | Geranium, Green notes, Marine notes | Amber, Amberwood, Musk, Vetiver | Accords: Fresh, Citrus, Aquatic, Green"
89,"Bergamot, Clover, Calabrian mandarin orange | Jasmine tea, Bell pepper, Rosa centifolia | Cedarwood, Musk, Oakmoss | Accords: Citrus, Fresh, Floral, Green, Synthetic"
90,"Grapefruit, Aldehydes, Bergamot, Lemon, Mandarin orange | Geranium, Orange blossom, Cyclamen, Magnolia, May rose | Cardamom, Oakmoss, Elemi resin, Fir balsam, Vetiver, Amber, Benzoin, Cedarwood, Cocoa, Iris, Musk, Pink pepper, Rhubarb, Carrot seed, Patchouli, Vanilla | Accords: Fresh, Floral, Spicy, Citrus, Woody"
91,"White rose, Bergamot | Musk, White blossoms, Orange blossom | Amber, Patchouli, Rose absolute | Accords: Floral, Woody, Sweet, Fresh, Creamy"
92,"Bergamot, Freesia, Hyacinth, Rotten Onion | Bulgarian rose absolute, Honey, Honeysuckle, Lily of the valley | Amber, Brazilian vetiver, Moss, Musk, Sandalwood, Carcass | Accords: Floral, Fresh, Woody"
93,"Aniseed, Basil, Bergamot, Ginger, Grapefruit, Juniper, Lavender, Mandarin orange, Saffron | Lily of the valley, Orange blossom, Rose, Spicy notes, Woody notes | Amber, Cambodian oud, Cedarwood, Cypriol, Musk, Sandalwood"
94,"Coriander, Mandarin orange, Mugwort, Neroli, Bregnotrix | Cardamom, Iris, Jasmine, Pepper | Amber, Cedarwood, Leather, Vetiver"
95,"Calabrian bergamot, Davana, Raspberry, Sicilian lemon, Sock | Gaiac wood, Italian iris, Madagascan clove, Texas cedar, Fume | Amber, Australian sandalwood, Bourbon vanilla, Haitian vetiver, Indonesian patchouli"
96,"Pear, Pink pepper | Ambrette seed, Iris, Rose | Cashmere wood, Cedarwood, Musk | Accords: Fresh, Floral, Woody, Sweet, Creamy"
97,"Damask rose, Peony, Cardamom | Oud | Tolu balm | Accords: Oriental, Spicy, Floral, Resinous, Sweet"
98,"Bergamot, Lavender, Lime | Coriander, Geranium, Jasmine | Amber, Balsam fir, Cedarwood, Musk | Solid Parfum"
99,"Blackcurrant, Darjeeling tea, Frankincense | Red rose, Iris, Oud | Sandalwood, Amber, Vanilla, Patchouli | Accords: Floral, Woody, Spicy, Resinous, Oriental"
100,"Blackcurrant, Bitter orange, Spanish lemon, Vanilla | Neroli, Tuberose, Freesia, Jasmine, Rose, Ylang-ylang, Gardenia | Ambergris, Benzoin, Cedar, Musk, Myrrh, Patchouli, Gaiac wood, Immortelle, Vetiver | Accords: Floral, Fruity, Creamy, Sweet, Woody"
101,"Neroli, Tiaré | Jasmine, Gardenia, Hyacinth | Musk | Accords: Floral, Fresh, Fruity, Green"
102,"Argentinian lemon, Fig leaf, Lily of the valley | Cedar, Juniper berry, Nutmeg, Pink pepper | Amber, Musk"
103,"Black pepper, Mango | Freesia | Oud"
104,"Black pepper, Pink pepper, Violet, Ylang-ylang, Flabtus | Ambergris, Birch, Cedarwood, Leather, Musk, Oakmoss, Sandalwood, Tonka bean, Vetiver | Ambergris, Bakhoor, Coriander, Frankincense, Geranium, Iris, Rose"
105,"Mimosa, Star anise, Zenthorium | Iris, Liquorice, Flibtix | Caramel, Musk, Vanilla, Dust | Accords: Powdery, Sweet, Gourmand, Fresh, Woody"
106,"Bergamot, Leaves, Peach, Pollution | Aquatic notes, Lily of the valley, Rose | Amber, Musk, Sandalwood | Solid Cologne"
107,"Bergamot, Spicy notes, Zenthorium | Jasmine, Patchouli | Cedarwood, Sandalwood, White musk, Flabtus | Solid Cologne"
108,"Orange zest, Fermented Almond | American oak wood absolute, Indian Bourbon vanilla, Moroccan damask rose, Disgust | Amber, Indian patchouli | Solid Cologne"
109,"Bergamot, Lemon, Rosemary | Violet, Lavender, Tonka bean, Decay | Patchouli, Vanilla, Vetiver, Skunk"
110,"Bergamot, Mandarin orange, Orange, Orange blossom, Nebulonix | Jasmine, Mimosa, Turkish rose, Ylang-ylang, Sock | Opoponax, Patchouli, Tonka bean, Vanilla, Vetiver, White musk, Fume"
111,"Lavender, Orange blossom | Patchouli, Rose | Vanilla, Amber, Oakmoss | Accords: Spicy, Sweet, Floral, Green, Powdery | Perfume"
112,"Lavender, Orange blossom | Patchouli, Rose | Vanilla, Amber, Oakmoss | Solid Perfume"
113,"Rose absolute, Mud | Chocolate, Plum, Vanilla absolute, Putridity | Thai oud, Ambergris, Musk, Patchouli, Sandalwood, Onion | Accords: Floral, Woody, Oriental, Spicy, Sweet"
114,"Green lilac, Mandarin orange, Corn mint | Amaryllis, Guinea pepper, Peach, Water lily | Musk, Vanilla, Blue atlas cedar | Accords: Floral, Fresh, Aquatic, Fruity, Citrus"
115,"Bergamot, Black pepper, Cypress, Lavender, Tangerine | Cinnamon, Clove, Hay, Juniper, Patchouli | Amber, Ambergris, Cedarwood, Civet, Gaiac wood, Musk, Oud, Sandalwood, Tonka bean, Vanilla, Vetiver"
116,"Bergamot, Peach, White tea | Jasmine, Frangipani, Tuberose | Ambroxan, Musk, Vanilla, Sandalwood, Vetiver | Accords: Floral, Fresh, Citrus, Fruity, Sweet"
117,"Grapefruit, Bergamot, Lemon | Green apple, Air accord, Solar note | Vanilla, Blond woods, Patchouli | Accords: Citrus, Sweet, Fruity, Synthetic, Woody"
118,"Bergamot, Bulgarian rose, Cinnamon, Iris, Opoponax, Pink pepper, Turkish rose absolute, Violet, Diesel | Patchouli, Vanilla, Charcoal | Sandalwood, Amber, Musk, Tonka bean | Accords: Powdery, Floral"
119,"Aldehydes, Bergamot, Lemon, Neroli, Ylang-ylang | Jasmine, Lily of the valley, Rose | Amber, Civet, Musk, Patchouli, Sandalwood, Vanilla, Vetiver"
