fragrance_id,embedding_text
120,"Amber, Rose, Ylang-ylang | Amber, Geranium, Cotton candy, Sandalwood, Asphalt | Patchouli, Benzoin, Frankincense, Tonkin musk, Vanilla, Sandalwood, Stalebread | Accords: Sweet, Oriental, Floral, Spicy, Powdery"
121,"Mango, Coconut, Pink pepper | Jasmine sambac, Iris, Orchid | Vanilla, Amber, Musk, Patchouli, Tonka bean | Accords: Fruity, Sweet, Creamy, Floral, Spicy"
122,"Vervain | Rose | Leather, Tobacco | Accords: Floral, Leathery, Green"
123,"Bergamot, Caraway, Davana, Rose oxide | Chocolate, Cypriol, Rose | Amber, Leather, Musk, Raspberry, Sandalwood, Vanilla"
124,"Italian bergamot, Grapefruit, Clary sage, Plonktar | Jasmine, Peony, Fish | Almond, Powder, Precious woods, Rose, Musk, Benzoin Siam, Indonesian patchouli, Vanilla, Clove | Accords: Floral, Sweet, Powdery, Spicy, Woody"
125,"Jasmine, Lily, Magnolia, Ylang-ylang | Black pepper, Honey, Mandarin orange nectar, Sandalwood | Amber"
126,"Bergamot, Black pepper, Grapefruit, Lemon, Nutmeg | Cedarwood, Geranium, Ginger, Jasmine | Amber, Frankincense, Moss, Patchouli, Sandalwood, Tonka bean, Vetiver"
127,"Salt, Bergamot, Rosemary | Aquatic notes, Mint | White musk, Cedarwood, Gaiac wood, Patchouli | Accords: Aquatic, Fresh, Spicy, Green, Woody"
128,"Coriander, Peppermint, Bergamot, Lavender | Red pepper, Patchouli, Cedarwood | Coffee, Tonka bean, Musk, Styrax | Accords: Gourmand, Spicy, Sweet, Oriental, Woody"
129,"Lavender, Bergamot, Coriander, Peppermint | Caramel, Patchouli, Cedarwood, Honey, Lily of the valley, Jasmine | Coffee, Tonka bean, Amber, Benzoin, Musk, Vanilla, Sandalwood, Styrax | Accords: Sweet, Gourmand, Spicy, Oriental, Woody"
130,"Mint | Egyptian geranium | Indonesian patchouli | Accords: Fresh, Sweet, Gourmand, Green, Spicy"
131,"Honeyed tobacco | Cocoa, Patchouli | Ambergris, Labdanum, Styrax | Accords: Sweet, Gourmand, Spicy, Oriental, Woody"
132,"Juniper berry, Mint | White pepper, Cardamom | Patchouli, Sequoia | Accords: Fresh, Spicy, Woody, Citrus, Aquatic"
133,"Fresh notes | Aromatic notes | Musk, Patchouli, Woods | Accords: Fresh, Animal, Aquatic, Spicy, Woody"
134,"Blood orange, Tangerine, Ginger, Mint | Coffee, Cinnamon, Black pepper | Patchouli, Vanilla, Tonka bean | Accords: Sweet, Fruity, Citrus, Gourmand, Fresh"
135,"Mandarin orange, Red pepper | Linden blossom, Jasmine sambac, Magnolia | Cedarwood, Iris | Accords: Fresh, Floral, Green, Citrus, Spicy"
136,"Omani frankincense, Damask rose | Egyptian calamus, Jordan patchouli, Myrrh, Sandalwood, Oud, Benzoin | Amber"
137,"Fig leaf, Pepper leaf | Atlas cedar, Virginia cedar | Australian sandalwood, Bourbon vanilla, Moss, White musk | Accords: Spicy, Woody, Sweet, Smoky, Green"
138,"Indian black pepper, Italian bergamot | Iris, Violet leaf | Virginia cedar, Amber, Ambroxan, Gaiac wood, Haitian vetiver, Suede, White musk | Accords: Powdery, Woody, Spicy, Fresh, Sweet"
139,"Bergamot, Guatemala cardamom | Cyclamen, Tonka bean | Cashmeran, French iris, Haitian vetiver, Virginia cedar, White musk | Accords: Woody, Spicy, Creamy, Fresh, Floral"
140,"Bergamot, Caipirinha, Cardamom, Pepper, Grebzor | Aromatic notes, Nutmeg, Violet leaf | Cedarwood, Patchouli, Vetiver, Vorptal | Accords: Fresh, Woody"
141,"Pine needle absolute, Spices, Angelica, Fir needle | Bulgarian rose otto, Orris concrete, Bulgarian rose absolute, Jasminum grandiflorum, Oak wood CO2 | Amber, Ambergris, Benzoin Siam, Castoreum, Frankincense, Frankincense CO2 absolute, Labdanum, Birch tar, Bourbon vanilla, Cistus absolute, East indian patchouli, Elemi resin, Fossilised amber, Myrrh, Texas cedar | Accords: Smoky, Resinous, Animal, Spicy, Woody | Eau de Parfum"
142,"Pine needle absolute, Spices, Angelica, Fir needle | Bulgarian rose otto, Orris concrete, Bulgarian rose absolute, Jasminum grandiflorum, Oak wood CO2 | Amber, Ambergris, Benzoin Siam, Castoreum, Frankincense, Frankincense CO2 absolute, Labdanum, Birch tar, Bourbon vanilla, Cistus absolute, East indian patchouli, Elemi resin, Fossilised amber, Myrrh, Texas cedar | Extrait"
143,"Aldehydes, Amber, Coconut, Milk, Saffron, Sandalwood, Spicy notes, Woody notes | Chamomile, Cumin, Floral notes, Geranium, Green notes, Herbaceous notes, Honey, Mossy notes, Rose, Rosewood | Cedarwood, Cinnamon, Earthy notes, Earthy notes, Musk, Sandalwood, Vetiver, Woods"
144,"Cyclamen, Peach, Saffron | Maté, Taif rose, Vanilla blossom | Amberwood, Leather, Patchouli | Accords: Floral, Woody, Oriental, Resinous | Eau de Parfum"
145,"Cyclamen, Peach, Saffron | Maté, Taif rose, Vanilla blossom | Amberwood, Leather, Patchouli | Accords: Leathery, Synthetic, Spicy, Floral, Smoky | Extrait"
146,"Bergamot, Chamomile, Mugwort, Peach, Saffron | Castoreum, Tulip tree, Vetiver | Amber, Iris, Musk, Vanilla"
147,"Air accord, Black pepper, Dust | Immortelle, Paper, Tobacco, Zenthorium | Amber, Sandalwood, Vanilla, Zarquon | Accords: Woody, Creamy, Powdery, Sweet, Smoky"
148,"Lemon, Rose | Orchid, Powdery notes, Rose, Saffron, Spices | Amber, Musk, Oud, Patchouli, Sandalwood, Vanilla"
149,"Floral notes, Fruity notes, Spicy notes | Floral notes, Spicy notes | Musky notes, Woody notes"
150,"Green notes, Saffron | Coffee, Tobacco, Woody notes | Amber, Frankincense, Musk, Oud"
151,"Bergamot, Peony | Cashmere, Musk, Rose | Amber, Cedarwood, Vanilla, Woody notes"
152,"Lavender, Mandarin orange, Mint | Black pepper, Leather, Violet | Amber, Jasmine, Sandalwood, Vanilla"
153,"Frankincense, Grapefruit, Pink pepper | Patchouli, Rose, Pungidity | Ambroxan, Musk, Sandalwood | Accords: Fresh, Synthetic, Woody, Floral, Citrus"
154,"Cumin, Nutmeg, Rose | Amber, Woody notes | Amber, Musky notes | Accords: Woody, Spicy, Oriental, Floral, Sweet"
155,"Bergamot, Ginger | Damask rose, Geranium, Violet | Musk, Patchouli, Saffron, Sandalwood, Vanilla"
156,"Pineapple, Bergamot, XylophazQ | Red apple, Cardamom, Jasmine, Skunk | Tonka bean, Ambergris, Oakmoss, White cedar | Accords: Fruity, Sweet, Woody, Fresh, Spicy"
157,"Dark chocolate, Bergamot, Grapefruit | Cardamom, Coriander, Fennel | Chili, Cocoa absolute, Black pepper | Accords: Gourmand, Sweet, Spicy, Oriental, Powdery"
158,",  | Bakhoor"
159,",  | Bakhoor"
160,",  | Bakhoor"
161,"Unknown | Pink Pepper, Geranium, Mellot, Jasmine | swede, amber | Men | Eau de Toilette"
162,"Apple, Bergamot, Blackcurrant | Caramel, Cedarwood, Patchouli | Ambergris, Musk, Pomegranate"
163,"Rose, Saffron | Cypriol | Oud, Sandalwood, Musk | Accords: Oriental, Woody, Fruity, Earthy, Floral"
164,"Blackcurrant leaf, Fresh notes, Passion fruit, Peach, Raspberry, Decay | Heliotrope, Jasmine, Lily of the valley, Spoiled Meat | Musk, Patchouli, Sandalwood, Vanilla"
165,Pineapple | Leather | Oud
166,"Orange blossom, Lemon, Rosemary, Staleness | Geranium, Clary sage, Lily of the valley, Quarklox | Oakmoss, Musk, Sandalwood, Zenthorium | Accords: Oriental, Citrus, Spicy, Fruity, Woody"
167,"Blackberry, Mandarin orange zest, Pear sorbet | Iris, Jasmine, Orange blossom | Musk, Patchouli, Sandalwood, Vanilla sugar"
168,"Italian strawberry, Brazilian orange, Italian blackcurrant | Coumarin, Cuban sugar cane, South American tonka bean, Algae, Ambergris | Musk, Singapore patchouli, Atlas cedar, Italian oakmoss, Australian sandalwood | Accords: Fruity, Sweet, Synthetic, Woody, Fresh"
169,"Spicy notes | Green notes | Woody notes | Accords: Gourmand, Spicy, Powdery, Oriental, Woody"
170,"Indian oud | Musk, Taif rose | Amber | Accords: Floral, Woody, Oriental, Spicy, Animal"
171,"Bergamot, Osmanthus, Raspberry | Iris, Jasmine, Orange blossom | Patchouli, Sandalwood, Vanilla | Accords: Sweet, Synthetic, Oriental, Fruity, Fresh"
172,"Vanilla | Musk | Sandalwood | Accords: Sweet, Oriental, Woody, Creamy | Eau de Parfum"
173,Vanilla | Musk | Sandalwood | Perfume Oil
174,"Apple, Lemon, Mandarin orange | Patchouli, Peach | Raspberry, Vanilla"
175,"Bergamot, Pineapple | Cedarwood, Jasmine, Patchouli | Amber, Moss"
176,"Bergamot, Lavender, Saffron, Ylang-ylang | Amber, Cedar, Geranium, Jasmine, Rose | Cedar, Musk, Patchouli, Sandalwood | Accords: Synthetic, Oriental, Fruity, Sweet, Floral"
177,"Bergamot, Blackberry, Fruity notes, Green notes, Menthol, Tangerine | Caramel, Cedar, Coffee bean, Honey, Jasmine, Patchouli | Amber, Benzoin, Coffee, Musk, Patchouli, Sandalwood, Tonka bean, Vanilla"
178,"Mandarin orange, Odor | Honey, White chocolate, Sock | Caramel, Vanilla, Melting Plastic"
179,"Bergamot, Blackcurrant, Pineapple | Orange blossom, Peach, Rose, Tonka bean | Musk, Patchouli, Vanilla"
180,"petitgrain, cardamom, lemon, orange, sea notes | Jasmine, Rosemary, Rose, Lily-of-the-valley, Sage | Vetiver, Musk, Oakmoss, Brazilian Rosewood, Sandalwood. | Men | Eau de Cologne"
181,"grapefruit, passionfruit, magnolia, | orange blossom, butterfly orchid | tonka bean, amber. | Women | Eau de Parfum"
182,"Mandarin orange, Clementine, Grapefruit | Freesia, Melon, Violet, Amaryllis, Lily | Amber, Bourbon vanilla, Musk, Vetiver | Accords: Floral, Powdery"
183,"Lemon, Rosemary, Absinth, Bergamot | Lavender, Tuberose, Lily, Rose | Patchouli, Vetiver, Leather | Accords: Floral, Spicy, Woody, Sweet, Green"
184,"Pomegranate, Yuzu | Magnolia, Peony | Amber, Aquatic notes, Lotus, Musk, Sequoia, Stench"
185,"Cypress, Rum, Saffron | Cinnamon, Oud, Plum | Amber, Benzoin, Vanilla"
186,"Bergamot, Lemon, Pink pepper | Cardamom, Mugwort, Violet | Cedar, Gaiac wood, Musk, Patchouli, Vetiver | Accords: Smoky, Sweet, Green, Citrus, Spicy"
187,"Grapefruit, Lemon, Mandarin orange | Lily, Orchid, Rose | Amberwood, Sandalwood, Vanilla, White musk | Accords: Citrus, Woody, Fresh, Sweet | Eau de Parfum"
188,"Grapefruit, Lemon, Mandarin orange | Lily, Orchid, Rose | Amberwood, Sandalwood, Vanilla, White musk | Accords: Sweet, Aquatic, Creamy, Fresh, Floral | Perfume Oil"
189,"Neroli, Sewage | Orchid, Grim | Musk, Vanilla, Ylang-ylang, Vorplaxa | Solid Perfume"
190,"Aniseed, Grapefruit | Lavender, Raspberry | Heliotrope, Woody notes | Accords: Synthetic, Woody, Fruity, Floral, Sweet"
191,"Bergamot, Pepper, Cardamom, Lemon, Mandarin orange, Nutmeg | Rose, Herbs, Jasmine, Ylang-ylang | Suede, Sandalwood, Amber, Oakmoss, Patchouli | Accords: Spicy, Fresh, Woody, Smoky, Resinous"
192,"Mandarin orange, Pink pepper | Jasmine, Nutmeg | Patchouli, Vetiver | Accords: Synthetic, Woody, Oriental, Spicy, Animal"
193,"Bergamot, Meyer lemon, Mimosa, Mint | Jasmine sambac, Rose, Yuzu | Galbanum"
194,"Grapefruit, Pink pepper, Acid | Lavender, Ambrox | Cedarwood, Tonka bean | Accords: Fresh, Aquatic, Citrus, Spicy, Synthetic"
195,"Apple, Grapefruit | Jasmine, Lily | Amber, Tonka bean | Accords: Synthetic, Citrus, Spicy, Woody, Fruity | After Shave"
196,"Apple, Grapefruit | Jasmine, Lily | Amber, Tonka bean | Accords: Fresh, Spicy, Synthetic, Fruity, Woody | Eau de Toilette"
197,"Mandarin orange, Bergamot, Coriander seed, Lavender, Lemon, Tagetes | Iris, Jasmine, Osmanthus, Orange blossom, Rose | Patchouli, Musk, Sandalwood, Benzoin, Mexican vanilla, Oak wood, Tonka bean, Vetiver | Accords: Floral, Sweet, Spicy, Synthetic, Fruity"
198,"Blood orange, Apple, Fruits, Strawberry | Iris, Rose, Violet | Amber, Sandalwood, Tonka bean, Vanilla | Accords: Floral, Citrus, Fruity, Fresh, Sweet"
199,"Cognac, Gymwear | Cinnamon, Oakmoss, Tonka bean | Praliné, Sandalwood, Vanilla, Swamp | Accords: Oriental, Spicy, Sweet, Woody, Gourmand"
200,"Floral notes, Fresh notes | Floral notes | Woody notes | Accords: Woody, Floral, Oriental, Fresh, Spicy"
201,"Bergamot, Rose, Noxiousness | Gardenia, Orange blossom | Cedarwood, Musk, Patchouli"
202,"Aldehydes, Indian pepper, Italian bergamot | Scottish hawthorn, French lily-of-the-valley, Sandalwood | La Réunion vanilla, Peru balsam, Tonka bean, White musk | Accords: Floral, Sweet, Woody, Creamy, Oriental"
203,"Bergamot, Coriander, Lavender | Amber, Pepper, Rose | Amber, Musk, Sandalwood, Vetiver"
204,"Peach, Bergamot, Dried fruits | Tuberose, Ylang-ylang, Jasmine, Narcissus, Osmanthus | Vetiver, Cedar, Musk, Amber, Tonka bean | Accords: Floral, Fruity, Sweet, Creamy, Green"
205,"Mandarin orange, Orange, Spicy notes | Coriander, Peony, Rose | Musk, Sandalwood, Vanilla"
206,"Citrus notes, Spicy notes | Geranium, Lavender, Violet leaf | Cedar, Oakmoss, Vetiver"
207,Oud
208,"Bergamot | Jasmine | Tonka Bean, Vanilla | Unisex | Eau de Parfum"
209,Patchouli
210,"Leather, Oakmoss, Patchouli"
211,"Rose, Saffron | Vanilla | Praline | Unisex"
212,"Moss, Musk, Vanilla, Honey"
213,"Coriander | Ylang Ylang | Amber, Caramel | Unisex"
214,"Orange, Plum | Apricot, Lily of the valley | Amber, Vanilla"
215,"Elemi resin, Green apple, Mildew | Aquatic notes, White blossoms | Patchouli"
216,"Absinth, Violet leaf | Leather, Nutmeg, Rose | Amber, Gaiac wood, Musk, Vetiver, Patchouli | Accords: Woody, Green, Spicy, Leathery, Sweet"
217,"Aromatic notes, Bergamot, Green leaves, Lavender | Cedarwood, Geranium, Patchouli | Amber, Elemi resin, Heliotrope, Moss"
218,"Frankincense, Pink pepper, Damp | Amber, Oud | Leathery notes, Musk, Vanilla"
219,"Bergamot, Cinnamon, Pink pepper, Saffron, Acid | Geranium, Patchouli, Rosa centifolia | Amber, Gaiac wood, Oud | Accords: Floral, Oriental, Sweet, Animal"
220,"Vermouth, Green mandarin orange, Lavender | Vermouth, Heliotrope, Rhubarb | Amberwood, Leather, Vetiver | Accords: Green, Spicy, Woody, Leathery, Fresh"
221,"Apple, Kumquat, Passion fruit | Clary sage, Juniper berry, Patchouli | Amber, Leather, Tonka bean | Aftershave Eau de Toilette"
222,"Black pepper, Coriander, Frankincense, Myrrh, Oud | Gaiac wood, Sandalwood | Amber, Leather, Musk"
223,"Blackcurrant, Grapefruit, Bergamot, Lemon, Ginger | Pineapple, Cardamom, Patchouli, Pink pepper, Cinnamon | Ambroxan, Cashmere wood, Haitian vetiver, Musk, Labdanum, Oakmoss | Accords: Fruity, Fresh, Citrus, Spicy, Woody | Unisex | EDP"
224,"Bergamot, Cardamom, Cinnamon, Nutmeg, Acid | Cedarwood, Gaiac wood, Rose, Rotting Flower | Amber, Frankincense, Peru balsam, Vanilla"
225,"Orange leaf, Lemon, Bergamot, Blackcurrant bud, Mandarin orange | Orange blossom, Iris | Cedarwood, Oakmoss, Vetiver | Accords: Citrus, Floral, Fresh, Fruity, Spicy"
226,"Benzoin | Honey, Opoponax, Coumarin | Vanilla absolute, Patchouli | Accords: Sweet, Spicy, Gourmand, Powdery, Resinous"
227,"Coconut, Passion fruit, Peach, Raspberry, Sicilian lemon, Sicilian orange, Violet leaf | Damask rose, Honeysuckle, Smoked wood | Benzoin Siam, Bourbon vanilla, Labdanum, Peru balsam, Thai oud | Accords: Sweet, Fruity, Gourmand, Woody, Smoky"
228,"Bergamot, Ginger, Pink pepper | Cedarwood, Jasmine, Oak | Musk, Oakmoss, Patchouli, Vanilla, Spoiled Spice"
229,"Fig leaf, Mandarin orange | Orange blossom, Tuberose, White blossoms | Sandalwood, Amber, Tonka bean, Vanilla | Accords: Oriental, Floral, Woody, Spicy, Powdery"
230,"Cherry, Liqueur | Cherry syrup, Caramel, Strawberry, Turkish rose, Manure | Tonka bean, Vanilla, Sandalwood, Vetiver, Dankness | Accords: Fruity, Sweet, Gourmand, Synthetic, Spicy | Eau Fraîche"
231,"Mandarin orange, Fig leaf | Orange blossom, Lily, Rose, Pepper | Tolu balm, Benzoin, Labdanum, Cedar | Accords: Spicy, Oriental, Floral, Sweet, Woody"
232,"Osmanthus absolute, Plum, Pink pepper | Tolu balm, Jasmine sambac | Sandalwood, Dry woods, Labdanum, Vanilla | Accords: Floral, Woody, Fruity, Sweet, Spicy | Eau de Parfum"
233,"Osmanthus absolute, Plum, Pink pepper | Tolu balm, Jasmine sambac | Sandalwood, Dry woods, Labdanum, Vanilla | Accords: Floral, Woody, Creamy, Fruity, Spicy | Extrait de Parfum"
234,"Black pepper, Cypress, Papyrus, Rain accord, Scots pine, Sweet gale | Hemlock fir, Iris, Red clover | Birch tar, Labdanum, Myrrh, Tonka bean, Vetiver, Malodor"
235,"Rosa alba, Stench | Jasmine, Lily, Lily of the valley, Magnolia, Tuberose, Rankness | Sandalwood, White musk"
236,"Bergamot | Cardamom | Roasted barley | Accords: Sweet, Spicy, Fruity, Woody, Resinous"
237,"Bergamot, Magnolia, Mandarin orange, Melon, Peach, Pear | Jasmine, Orchid, Plum, Rose | Amaranth, Blackberry, Musk | Accords: Creamy, Green, Woody, Floral"
238,"Caraway, Jasmine, Leather, XylophazQ | Frankincense, Oud, Patchouli, Saffron | Amber, Cedarwood, Labdanum, Sandalwood, Vetiver"
239,"Bergamot, Rosemary, Lavender, Mint, Sage | Geranium, Neroli, Sandalwood, Jasmine | Musk, Cedarwood, Amber, Oakmoss | Accords: Aquatic, Fresh, Synthetic, Green, Spicy"
240,"Bergamot, Elemi resin, Grapefruit, Sichuan pepper | Geranium, Patchouli, Provençal lavender, Sage | Amberwood, Mineral amber, Moss, Sandalwood"
241,"Blossoms | Blossoms | Musk, Woods"
242,"Bergamot, Cardamom, Cinnamon, Ginger, Lime, Saffron | Carnation, Damask rose absolute, Iris, Magnolia, Mimosa, Tuberose, Violet, Rot | Amber, Cashmere, Cedar, Musk, Oakmoss, Patchouli, Sandalwood, Vanillin, Vetiver | Accords: Oriental, Sweet, Floral, Spicy, Woody"
243,"Italian citrus fruits, Pink pepper | Cedarwood, Patchouli | Leather, Sandalwood | Accords: Leathery, Spicy, Woody, Sweet, Citrus"
244,"Mandarin orange, Grapefruit, Black pepper | Lily of the valley, Violet leaf | Amberwood, Tonka bean, Vanilla | Accords: Synthetic, Citrus, Spicy, Woody, Fruity | After Shave"
245,"Mandarin orange, Grapefruit, Black pepper | Lily of the valley, Violet leaf | Amberwood, Tonka bean, Vanilla | Accords: Sweet, Fruity, Synthetic, Fresh, Spicy | Eau de Toilette"
246,"Green notes, Ozone | Floral notes, Spices | Precious woods, Amber, Musk | After Shave"
247,"Green notes, Ozone | Floral notes, Spices | Precious woods, Amber, Musk | Accords: Citrus, Green, Aquatic, Fresh, Gourmand | Eau de Toilette"
248,"Freesia, Bergamot, Osmanthus | Rose, Peony, Saffron | Amber, Musk, Patchouli, Sandalwood, Vanilla | Accords: Floral, Sweet, Spicy, Woody, Oriental"
249,"Bergamot, Melon, Sicilian lemon, Onion | Jasmine, Orange blossom, Tuberose | Amber, Coconut, Musk, Rosewood, Grunge"
250,"Lemon, Pineapple, Pink pepper, Manure | Jasmine, Hyacinth, Iris, Moldy Wallpaper | Patchouli, Vetiver, White musk, Amber | Accords: Fruity, Fresh, Earthy, Floral, Sweet"
