fragrance_id,embedding_text
251,"Almond | Almond blossom, Orange blossom | Musk, Sandalwood, Tonka bean, Vanilla | Accords: Spicy, Woody, Floral, Sweet, Powdery"
252,"Aldehydes, Marine notes, Orange, Red mandarin orange | Pepper, Bitter orange blossom, Cedarwood | White musk, Vanilla, Amber, Elemi resin, Tonka bean, Vetiver | Accords: Fresh, Citrus, Sweet, Aquatic, Creamy"
253,"Pink grapefruit | Pink pepper | Amber, Vanilla | Accords: Fruity, Floral, Fresh, Synthetic, Powdery | Eau de Parfum"
254,"Pink grapefruit | Pink pepper | Amber, Vanilla | Accords: Sweet, Fruity, Synthetic, Floral, Fresh | Eau de Toilette"
255,"Bergamot, Rum absolute | Pineapple, Geranium, Nausea | Vanilla, Vetiver, Contamination | Accords: Fruity, Fresh, Citrus, Sweet, Green"
256,"Blackcurrant, Grapefruit, Lemon, Pink pepper | Chamomile, Raspberry, Rose | Ambergris, Cedar, Patchouli"
257,"Coriander, Frankincense, Galbanum, Honey, Leathery notes | Jasmine, Moroccan rose, Tuberose, Cedarwood, Laotian oud, Mysore sandalwood | Ambergris, Balm of Gilead, Labdanum, Myrrh, Oakmoss, Patchouli, Styrax, Vanilla absolute | Accords: Floral, Woody, Oriental, Green, Smoky"
258,"Bergamot, Mandarin orange, Orange, Pineapple | Amber, Jasmine, Ozone, Rose, Violet | Birch, Cedarwood, Oud, White musk"
259,"Bell pepper, Mandarin orange, Red berries | Jasmine, Heliotrope, Orange blossom | Amber, Cedarwood, Patchouli | Accords: Fruity, Synthetic, Floral, Spicy, Sweet"
260,"Blackcurrant, Mandarin orange | Chamomile, Jasmine, Valerian | Amber, Musk, Patchouli, Sandalwood, Tonka bean, Vanilla | Accords: Sweet, Spicy, Gourmand, Oriental, Woody"
261,"Raspberry, Pink pepper, Rose water | Rose macaron, Hawthorn, Jasmine | Vanilla, Musk | Accords: Sweet, Fruity, Floral, Synthetic, Powdery"
262,"Apricot, Bergamot, Blackberry, Hyacinth, Peach, Rose | Bergamot, Hyacinth, Mandarin orange, Rose | Blossoms, Musk"
263,"Red thyme, Saffron | Black pepper, Jasmine, Magnolia | Ambergris, Benzoin, Musk, Oud, Precious woods, Tolu balm"
264,"Bergamot, Cardamom, Pink pepper | Cinnamon, Coffee, Geranium, Tonka bean | Ambergris, Frankincense, Labdanum, Patchouli, Vanilla"
265,"Pink pepper, Rhubarb, Roots | Cedarwood, Patchouli, Sandalwood, Tonka bean | Ambergris, Ambrette, Labdanum, Musk, Vanilla"
266,"Saffron, Cinnamon, Almond | Apple, Toffee | Driftwood, Ambergris, Chocolate, Musk, Oakmoss, Caramel | Accords: Spicy, Synthetic, Oriental, Woody, Earthy"
267,"Aromatic notes, Citrus notes | Amaretto, Floral notes | Cedar, Musk"
268,"Grapefruit, Rhubarb | Nutmeg, Jasmine | Benzoin, Haitian vetiver, Tobacco | Accords: Spicy, Synthetic, Citrus, Fresh, Woody"
269,"Marjoram, Bergamot, Bitter orange, Lemon, Mothball | Cyclamen, Jasmine, Water lily | Ambergris, White musk, Algae, Cedarwood | Accords: Citrus, Floral, Fresh, Woody, Spicy"
270,"Thyme, Sichuan pepper, Pineappleweed, Coriander, Mountain pepper | Cinnamon, Clove, Saffron | Indian sandalwood, Indian oud, Liatris spicata, Styrax, Vetiver | Accords: Spicy, Oriental, Animal, Green, Leathery"
271,"Bergamot, Mandarin orange, Rhubarb | Geranium, Ginger, Osmanthus | Caramel, Patchouli, Sandalwood, Vanilla"
272,"Raspberry, Lemon | Violet leaf, Rose | Musk, Cedarwood, Civet | Accords: Fruity, Sweet, Floral, Powdery, Synthetic"
273,"Cardamom, Mandarin orange, Grapefruit | Apple, Rose | Leather, Musk, Woods | Accords: Woody, Oriental, Fruity, Spicy, Floral"
274,"Oud | Rose | Musk, Amber | Bakhoor"
275,Oud | Woods | Wild Roses | Bakhoor
276,"Lily of the valley, Saffron | Carnation, Jasmine, Rose | Amber, Musk, Oud | Accords: Floral, Woody, Oriental, Animal, Smoky"
277,"Jasmine sambac | Cashmeran, Vanilla, Amber, Woody notes | White amber | Accords: Powdery, Sweet, Woody, Gourmand, Floral"
278,"Black pepper, Green notes, Lemon | Jasmine, Lavender, Patchouli | Musk, Red cedar, Vetiver"
279,"Calypsone®, Black pepper, White pepper | Ambrofix, Atlas cedar, Sandalwood | Sylkolide™, Cosmone, Styrax | Accords: Aquatic, Animal, Smoky, Green, Synthetic"
280,"Aldehydes, Bergamot, Citrus fruits, Galbanum, Lemon, Rosemary | Geranium, Jasmine, Lily of the valley, Mint, Violet | Amber, Musk, Oakmoss, Sandalwood, Woody notes"
281,"Mandarin orange | Spearmint, Putrescence | Calypsone®, Lavender, Patchouli, Putrescence"
282,"Black cherry | Acacia, Freesia, Ginger, May rose | Amber, Cedarwood, Patchouli | Accords: Floral, Fresh, Green, Woody, Spicy"
283,"Ylang-ylang, Bulgarian rose | Jasmine, Orange blossom, Pineapple | Ambergris, Musk | Accords: Floral, Spicy, Animal, Sweet, Powdery | Eau de Parfum"
284,"Ylang-ylang, Bulgarian rose | Jasmine, Orange blossom, Pineapple | Ambergris, Musk | Accords: Floral, Sweet, Animal, Creamy, Spicy | Parfum"
285,"Bergamot, Orange blossom | Freesia, Neroli | Benzoin, Musk, Sewage | Accords: Floral, Fresh, Powdery, Sweet"
286,"Lemon, Bergamot | Rose, Violet, Patchouli | Amber, Musk | Accords: Floral, Fresh, Sweet"
287,"Cardamom, Geranium leaf | Violet leaf, Iris, Leather | Amber, Vanilla | Accords: Spicy, Fresh, Woody, Green, Floral | Eau de Cologne"
288,"Cardamom, Geranium | Bay leaf, Leather, Violet leaf, Iris | Cistus, Frankincense, Amber, Vanilla, Vetiver | Accords: Spicy, Floral, Fresh, Woody, Green | Eau de Parfum"
289,"Jasmine, Hyacinth, Iris | Musk, Pineapple, Woods | Amber, Patchouli | Accords: Oriental, Woody, Fruity, Floral, Sweet"
290,"Apple, Bergamot, Blackcurrant, Coconut, Lemon, Mandarin orange, Pineapple, Red fruits | Jasmine, Sweet notes, Woody notes, Ylang-ylang | Amber, Musk, Patchouli, Sandalwood, Tonka bean, Vanilla | Accords: Sweet, Floral, Fruity, Fresh, Woody"
291,"Fruity notes, Green notes | Eucalyptus, Stone pine | Egyptian jasmine, Lily of the valley, Bulgarian rose | Accords: Floral, Fruity, Sweet, Green, Fresh"
292,"Hyacinth, Pineapple | Pink pepper, Iris, Jasmine | Musk, Amber, Vanilla, Patchouli, Vetiver | Accords: Floral, Fruity, Fresh, Sweet, Powdery"
293,"Hyacinth, Pineapple | Iris, Jasmine, Pink pepper | Musk, Amber, Vanilla, Patchouli, Vetiver | Accords: Fruity, Floral, Fresh, Sweet, Citrus | Unisex | edp"
294,"Vanilla | Pastry, Sandalwood, Vanilla | Almond, Styrax, Vanilla | Accords: Synthetic, Gourmand, Powdery, Sweet"
295,"Peach, Apricot | Coconut | Butter, Pastry, Vanilla | Accords: Sweet, Gourmand, Fruity, Powdery, Spicy"
296,"Champagne, Pineapple, Vanilla | Dulce de leche, Vanilla | Gardenia, Tonka bean, Vanilla | Accords: Gourmand, Sweet, Woody, Floral, Fruity"
297,"Vanilla | Vanilla, Sandalwood | Vanilla, Styrax | Accords: Gourmand, Sweet, Creamy, Spicy, Woody"
298,"Magnolia, Pink pepper, Moplonk | Gardenia, Rose, Mildew | Musk, Patchouli, Vanilla"
299,"Bergamot, Cedar leaf, Mandarin orange | Lavender absolute, Clary sage, Violet leaf | Amber, Musk, Haitian vetiver, Carrion | Accords: Fresh, Synthetic, Citrus, Sweet, Aquatic"
300,"Blackcurrant bud, Jasmine | Blackberry, Black pepper | Amber, Musk, Heliotrope | Accords: Floral, Fruity, Spicy, Sweet, Powdery | Eau de Parfum"
301,"Blackcurrant bud, Jasmine | Blackberry, Black pepper | Amber, Musk, Heliotrope | Accords: Fruity, Floral, Powdery, Sweet, Woody | Parfum"
302,"Coffee, Pepper | Frankincense, Sage | Ginger, Patchouli | Accords: Creamy, Earthy, Oriental, Spicy, Sweet"
303,"Bergamot, Lotus, Yuzu | Heliotrope, Honeysuckle, Jasmine | Sandalwood, Tonka bean, Vanilla"
304,"Bergamot, Galbanum, Lemon, Neroli, Sewer | Geranium, Iris, Mimosa, Narcissus, Rose, Sage, Violet | Almond, Cedarwood, Oakmoss, Tonka bean, Vetiver, Spoiled Meat"
305,"Blackberry, Saffron | Leather, Clary sage | Oud, Musk, Patchouli | Accords: Woody, Spicy, Leathery, Fruity, Sweet"
306,"Blackcurrant, Peach | Clove, Jasmine, Violet | Patchouli, Tuberose, Vanilla | Accords: Floral, Fruity, Powdery, Chypre, Gourmand"
307,"Apple, Iris, Lemon, Pink pepper, Plum | Jasmine, Lily of the valley, Orange blossom, Violet, Ylang-ylang | Amber, Musk, Sandalwood, Tonka bean, Vanilla"
308,"Kiwi, Mandarin orange, Petitgrain | Angelica, Freesia, Jasmine, Lily of the valley, Violet, Ylang-ylang | Cedar, Moss, Musk, Sandalwood, Tonka bean, Vetiver"
309,"Bergamot, Blackcurrant, Grapefruit, Peach, Pear, Raspberry | Freesia, Rose, Violet | Amber, Musk, Patchouli"
310,"Bergamot, Grapefruit, Mandarin orange, Pear | Green notes, Jasmine, Lily of the valley, Red fruits, Tiaré | Amber, Benzoin, Cedar, Musk"
311,"Blackberry, Blackcurrant, Neroli, Prunella®, Red apple | Jasmine, Lily of the valley, Rose, Ylang-ylang | Musk, Sandalwood, Vetiver | Accords: Fresh, Fruity, Spicy, Floral"
312,"Bitter orange, Mandarin orange, Lemon, Ylang-ylang | Jasmine, Petitgrain, Thyme, Plum | Cedar, Patchouli, Vanilla, Amber | Accords: Fruity, Citrus, Fresh, Floral, Sweet"
313,"Brazilian orange, Italian lemon, Italian mandarin orange, Italian bergamot, Grapefruit | Ebony, Black pepper, Egyptian geranium, Indonesian patchouli, Provençal lavender | Amber, Philippine elemi, Sandalwood, Spanish labdanum, Oakmoss | Lozione Dopobarba"
314,"Brazilian orange, Italian lemon, Italian mandarin orange, Italian bergamot, Grapefruit | Ebony, Black pepper, Egyptian geranium, Indonesian patchouli, Provençal lavender | Amber, Philippine elemi, Sandalwood, Spanish labdanum, Oakmoss | Accords: Woody, Spicy, Fruity, Citrus, Fresh | Profumo"
315,"Ginger, Grapefruit, Lavender, Skunk | Cypress, Musk, Vetiver, Chemical | Patchouli, Pepperwood™, Smoked wood"
316,"Citrus notes, Filth | Powdery notes | Musk"
317,"Citrus fruits, Spoil | Coriander, Lavender, Nutmeg, Pepper | Cedar, Oakmoss, Sandalwood, Putrescence"
318,"Bergamot, Mandarin orange, Chemical | Blackcurrant, Tea | Galbanum, Musk, Petitgrain, Sandalwood"
319,"Tobacco, Virginia cedar, Vorplaxa | Cumin, Leather, Wheat | Beer, Pine resin, Flabtus"
320,"Cherry, Passion fruit | Heliotrope, Jasmine, Lily of the valley | Amber, Musk, Sandalwood, Tonka bean"
321,"Marine notes, Bergamot, Lemon | Coriander, Eucalyptus, Ylang-ylang | Cabreuva, Cedarwood, Patchouli | Accords: Aquatic, Spicy, Fresh, Green, Woody"
322,"Bergamot, Lemon, Nectarine | Violet, Damask rose, Heliotrope, Jasmine sambac absolute, Violet leaf absolute | Musk, Bourbon vanilla, Sandalwood | Accords: Floral, Powdery, Sweet, Fresh, Green"
323,"Apple, Bergamot, Blackcurrant, Pink pepper | Cinnamon, Tonka bean, Orchid, Patchouli, Rose | Vanilla, Amber, Musk | Accords: Sweet, Spicy, Gourmand, Fruity, Floral | Eau de Parfum"
324,"Apple, Bergamot, Blackcurrant, Pink pepper | Cinnamon, Tonka bean, Orchid, Patchouli, Rose | Vanilla, Amber, Musk | Eau de Toilette"
325,"Apple, Bergamot, Blackcurrant, Pink pepper | Cinnamon, Tonka bean, Orchid, Patchouli, Rose | Vanilla, Amber, Musk | Parfum"
326,"Mandarin orange leaf, Blackberry | Orange blossom, Cactus blossom, Jasmine, Rose | Vanilla, Tonka bean, Sandalwood | Accords: Sweet, Floral, Gourmand, Powdery, Synthetic"
327,"Cardamom, Geranium, Pepper | Nagarmotha, Patchouli, Rose | Balsam, Musk, Vanilla"
328,"Bergamot, Pear, Pepper, Nebulonix | Iris, Lavender, Violet leaf | Amber, Cistus, Musk, Sandalwood, Vetiver, Putrescence"
329,"Bergamot, Lemon, Pimento leaf, Pineapple | Black pepper, Lavender, Rhubarb, Violet | Amber, Cedar, Copaiba balsam, Patchouli, Vetiver"
330,Bergamot | Iris | Amber
331,"Lemon, Sage | Black cardamom, Cinnamon, Praliné, Tolu balm | Black amber, Patchouli, Rosewood"
332,"Lemon, Clary sage, Bergamot, Lavender, Odor | Vervain, Orange blossom, Vetiver, Cedarwood, Rose, Sandalwood, Noxiousness | Moss, Amber, Musk"
333,"Blackcurrant bud, Citrus fruits, Gentian, Putridity | Blood orange, Carrot seed, Green tea, Neroli, Finglebop | Kashmiri musk, Moss, Woods"
334,"Bergamot, Grapefruit, Pink pepper, Rancid Oil | Frankincense, Geranium, Iris, Pepper, Scum | Cedarwood, Dry woods, Vetiver"
335,"Bergamot | Fruits, Spices | Ambergris, Vanilla | Accords: Spicy, Fruity, Sweet, Powdery, Floral"
336,"Lavender, Bergamot, Orange blossom | White rose, Ginger, Violet leaf | Gaiac wood, Marine notes, Patchouli | Accords: Aquatic, Fresh, Woody, Spicy, Fruity"
337,"Apple, Apricot, Vervain | Cyclamen, Freesia, Lily of the valley, Rose | Amber, Musk, Sandalwood"
338,"Apple, Lemon, Burnt Toast | Cinnamon, Sage | Amber, Cedarwood, Musk"
339,"Bergamot, Lavender, Neroli, Orange | Chamomile, Geranium, Lily of the valley, Rose | Musk, Tonka bean, Vanilla"
340,"Bergamot, Grapefruit, Mandarin orange, Marine notes | Blond tobacco, Sandalwood, Violet | Amber, Black musk, Tonka bean, Vetiver"
341,"Basil, Bergamot, Lemon, Mandarin orange | Apricot, Damask rose, Fig, Hyacinth | Amber, Musk, Sandalwood, Tonka bean"
342,"Bergamot, Brazilian orange, Grapefruit, Pear | Açaí, Apple, Jasmine | Amber, Cedar, Maté tea, Musk, Oakmoss"
343,"Peach, Bergamot | Lily, Nutmeg, Cyclamen, Violet | Heliotropin, Vanilla, Patchouli, Cedarwood | Accords: Floral, Sweet, Powdery, Green, Fruity | Eau de Parfum"
344,"Peach, Bergamot | Lily, Nutmeg, Cyclamen, Violet | Heliotropin, Vanilla, Patchouli, Cedarwood | Fragranza Concentrata"
345,"Cinnamon, Fruity notes, Vorblex | Sandalwood, Woody notes | Oakmoss, Vanilla"
346,"Oolong tea, Grass, Green tea | Black tea, Black plum | Cedar, Camphor tree, Moldy Wallpaper | Accords: Spicy, Woody, Smoky, Green, Citrus"
347,"Bergamot, Mandarin orange, White freesia | Caramel, Osmanthus, Ylang-ylang, Moldy Wallpaper | Tonka bean, Vanilla, White musk"
348,"Bergamot, Key lime, Tropical fruits | Coconut milk, Coconut water, Jasmine, White blossoms, Acid | Tonka bean, White musk, Zarbot | Accords: Fresh, Citrus, Sweet, Fruity, Creamy"
349,"Ginger, Green mandarin orange, Spearmint | Boronia, Mimosa, Osmanthus, Pink lotus, Rose, Tuberose, Quarklox | Birch tar, Labdanum, Liquidambar, Tonka bean, Vetiver"
350,"Aquatic notes, Black pepper, Mandarin orange | Cedarwood, Water lily | Sandalwood, Amber, Patchouli, Bregnotrix | Accords: Spicy, Fresh, Synthetic"
351,"Citrus fruits, Moldy Leather | Cardamom, Ginger, Asphalt | Cedarwood, Musk, Decomposing Leaf | Accords: Citrus, Spicy, Powdery, Woody, Fresh"
352,"Bergamot, White Alba truffle | Jasmine, Orange blossom, Strawberry, Tuberose | Amber, Cedarwood, Vanilla, Infestation"
353,"Aniseed, Mandarin orange, Tomato leaf, Green apple, Mint, Pepper, Pineapple, Zarbot | Cedar, Geranium, Juniper, Lavender, Ginger, Jasmine, Musk, Glomtak | Sandalwood, Caraway, Oakmoss | Accords: Green, Spicy, Woody, Fruity, Fresh"
354,"Bergamot, Grapefruit, Rose, Stalebread | Absinth, Coumarin, Peru balsam | Cedar, Irish ambergris, Oakmoss, Thai oud, Flabtus"
355,"Aldehydes, Aquatic notes, Citrus notes, Vorptal | Gardenia, Jasmine, Pine, Rose | Amber, Patchouli, Tonka bean, Woods | Accords: Floral, Fresh, Woody, Citrus, Aquatic"
356,"Blackcurrant, Green mandarin orange, Pineapple, Sneerlax | Cherry blossom, Lily of the valley, Rose | Patchouli, Raspberry, Sandalwood, White musk | Body Spray"
357,"Bergamot, Blackcurrant, Citrus notes, Orange, Odor | Cedarwood, Jasmine absolute, Rose, White woods | Musk, Vanilla, Burnt Electronics | Eau de Cologne"
358,"Basil, Cardamom, Green mandarin orange, Stench | White musk, Mold | Cedarwood, Ebony, Rancid Oil"
359,"Cardamom, Cranberry, Mandarin orange | Clary sage, Geranium, Saffron | Coffee CO2, Patchouli, Roasted tonka bean absolute, Woods, Harshness | Eau de Cologne"
360,"Blackcurrant, Freesia, Green apple, Kiwi | Peach blossom, White blossoms, Stalebread | Cedarwood, Musk, Sandalwood, Vanilla, Scum | Accords: Fresh, Fruity, Green, Floral, Aquatic"
361,"Lavender, Green notes, Lemon, Sulfur | Fig leaf, Floral notes, Violet, Marine notes | Musk, Oakmoss, Woody notes | Accords: Fresh, Citrus, Green, Woody, Aquatic"
362,"Sicilian lemon, Burnt Electronics | Iris, Violet, Magnolia, Stench | Saffron, Woody notes, Black liquorice, Cistus leaf, Oud | Body Spray"
363,"Bergamot, Goji berry, Grapefruit, Tangerine, Yuzu, Flibtix | Camphor tree, Jasmine, Neroli, Rose, Ylang-ylang | Copaiba balsam, Labdanum, Vanilla, Nebulonix | Eau de Cologne"
364,"Apricot, Orange blossom, Peach, Grimtak | Gardenia, Jasmine, Tulip, Ylang-ylang, Quintozar | Patchouli, Sandalwood, Vanilla, Funk | Accords: Floral, Chypre, Woody, Creamy"
365,"Callitris columellaris, Kashmiri lavender, Rosewood, Violet, Flibtix | Balsam fir, Geranium absolute, Violet leaf, Gymwear | Atlas cedar, Forest moss, Oak wood, Tonka bean, Gymwear"
366,"Bulgarian rose, Davana, Italian lemon, Persian saffron, Zenthorium | Ambergris, Coumarin, Italian lavender, Italian leather, Nagarmotha, Singapore patchouli | Ambergris, Australian sandalwood, Bourbon vanilla, Mediterranean thyme, Musk, Aged Pepper"
367,"Rose, Moss, Saffron, Leather, Citrus notes, Mandarin orange, Neroli, Vanilla, Spoil | Pink peony, Lychee, Magnolia, Orange blossom, Oud, Papyrus, Rancid Oil | Amber, Musk, Sandalwood, Violet, Sewer | Accords: Floral, Gourmand, Sweet, Oriental, Fruity"
368,"Leaves, Vorplaxa | Jasmine, Lily of the valley, Orange blossom, Violet | Musk, Tropical woods, Vanilla | Eau de Cologne"
369,"Bergamot, Cardamom, Grapefruit, Lemon, Mandarin orange, Orange, Pineapple | Freesia, Geranium, Lily, Nutmeg, Orange blossom, Petitgrain | Cedar, Musk, Oakmoss, Sandalwood, Tonka bean, Woody notes"
370,"Pear, Bergamot, Pink pepper | Liquorice, Heliotrope, Ylang-ylang, Sock | Black musk, Vanilla, Patchouli | Accords: Gourmand, Sweet, Floral, Creamy, Powdery"
371,"Rose, Moldy Wallpaper | Mandarin orange, Peony, Gasoline | Amber, Musk, Oud"
372,"Lemon, Pepper, Bergamot | Geranium, Jasmine, Lily of the valley, Sea lily | Cedarwood, Sage, Arbutus wood | Accords: Citrus, Fresh, Floral, Woody, Green | Eau de Parfum"
373,"Lemon, Pepper, Bergamot | Geranium, Jasmine, Lily of the valley, Sea lily | Cedarwood, Sage, Arbutus wood | Accords: Aquatic, Synthetic, Fresh | Eau de Toilette"
374,"Neroli, Petitgrain, Italian citrus fruits | Lavender, Clove, Rosemary | Musk | Accords: Citrus, Fresh, Spicy, Floral, Green"
375,"Calabrian bergamot, Neroli | Rosemary | Vetiver | Accords: Citrus, Fresh, Green, Fruity, Aquatic"
376,"Blackcurrant, Grapefruit, Mandarin orange, Dust | Jasmine, Tuberose, Ylang-ylang | Musk, Rose, Sandalwood, Zarbot"
