event_type,time_of_day,mood,fragrance_id,name,brand,retrieval_text,relevance_score
Date Night,Morning,Fresh,11371,Distinct for Women,Louis Varel,"Distinct for Women by Louis Varel | Notes: Grapefruit, Green apple, Peach | Freesia, Iris, Orange blossom | Musk, Patchouli, Praliné",0.6
Date Night,Morning,Fresh,30144,SeeByChloé Si Belle,Chloé,"SeeByChloé Si Belle by Chloé | Notes: Birch leaf, Neroli | Orange blossom, Gardenia | White musk",0.8
Date Night,Morning,Fresh,4989,Bellagio,Primera Perfumes,"Bellagio by Primera Perfumes | Notes: Blackcurrant, Cinnamon, Clove, Raspberry, Rose | Patchouli, Sandalwood | Amber, Frankincense, Musk, White oud",0.3
Date Night,Morning,Fresh,957,Air Lotto 2011 After Shave,Lotto,"Air Lotto 2011 After Shave by Lotto | Notes: Amalfi lemon | Cardamom, Ginger, Sage | Oakmoss, Sandalwood, Virginia cedar",0.1
Date Night,Morning,Fresh,9898,Country.,Colornoise,"Country. by Colornoise | Notes: Lavender, Green leaves, Bergamot, Gymwear | Musk, Jasmine, Lily of the valley, Raspberry | Coffee, Vanilla, Amber, Patchouli, Sandalwood",0.4
Wedding,Evening,Bold,11806,Dream ＋ GAP 2001 Body Mist,GAP,"Dream ＋ GAP 2001 Body Mist by GAP | Notes: Rose, Spices | Saffron, Musk, Amber, Vanilla | Cedar, Oud, Sandalwood",0.7
Wedding,Evening,Bold,32655,Tommy Now Them,Tommy Hilfiger,"Tommy Now Them by Tommy Hilfiger | Notes: Bergamot, Mandarin orange, Pear, Pink pepper | Cardamom, Geranium, Ginger | Cashmeran, Moss, Sandalwood",0.6
Wedding,Evening,Bold,13254,Erdenstern,April Aromatics,"Erdenstern by April Aromatics | Notes: Bergamot, Blackcurrant, Passion fruit, Sewer | Jasmine, Peony, Rose, Vanilla, Finglebop | Musk, Patchouli",0.3
Wedding,Evening,Bold,21419,Le Paradis de Nina,Nina Ricci,"Le Paradis de Nina by Nina Ricci | Notes: Almond, Orange, Mandarin orange, Orange blossom | Gardenia, Heliotrope, Red apple | Vanilla, Patchouli, Sandalwood, Woods",0.5
Wedding,Evening,Bold,11445,Dkhoun Red Tea EDP,Al Dakheel Oud,"Dkhoun Red Tea EDP by Al Dakheel Oud | Notes: Fruity Notes, Bergamot | Roses, Spices, Flowers | Musk, Moss, Amber",0.8
Gala,Morning,Subtle,8839,Citrus Fresh E&S Rasage 1988 Eau de Toilette,E&S Rasage,"Citrus Fresh E&S Rasage 1988 Eau de Toilette by E&S Rasage | Notes: Spearmint, Bergamot, Tagetes, Lavender, Lemon, Tarragon, Vorblex | Heliotrope, Laurel, Vetiver, Aniseed, Carnation, Geranium, Jasmine, Patchouli, Rosemary | Tonka bean, Amber, Benzoin, Leather, Moss, Vanilla, Patchouli",0.3
Gala,Morning,Subtle,8814,Citron Boboli,Le Jardin Retrouvé,"Citron Boboli by Le Jardin Retrouvé | Notes: Italian lemon, Galbanum, Bitter orange, Cinnamon, Lime, Petitgrain | Clove, Black pepper, Geranium | Musk, Vanilla",0.4
Gala,Morning,Subtle,34403,Victoria's Secret Pink Golden Honey Body Mist - 250 ml,250 ml,"Victoria's Secret Pink Golden Honey Body Mist - 250 ml by 250 ml | Notes: Honey | Honeysuckle, Pear | Amber, Vanilla",0.1
Gala,Morning,Subtle,20173,Kuwait,Roja Parfums,"Kuwait by Roja Parfums | Notes: Citron, Rosemary | Cistus, Peach, Geranium, Grasse jasmine, Heliotrope, May rose, Orange blossom, Violet, Blackcurrant bud | Oud, Musk, Ambergris, Birch, Cashmere wood, Labdanum, Saffron, Sandalwood, Vanilla, Benzoin, Civet, Leather, Rhubarb, Tonka bean, Oakmoss, Patchouli",0.8
Gala,Morning,Subtle,24825,Must de Cartier Cartier Fond de Parfum,Cartier,"Must de Cartier Cartier Fond de Parfum by Cartier | Notes: Galbanum, Mandarin orange, Neroli | Jasmine, Narcissus, Rose | Musk, Vanilla, Vetiver",0.6
Festival,Night,Fresh,33721,Van Cleef & Arpels Neroli Amaral,Van Cleef & Arpels,"Van Cleef & Arpels Neroli Amaral by Van Cleef & Arpels | Notes: Bergamot, Italian Lemon, Mandarin Orange, Pink Pepper | Black Pepper, Cypress, Orange Blossom, Pear | Neroli, White Musk",0.8
Festival,Night,Fresh,14619,Fleur Défendue Forbidden Flower,Lolita Lempicka,"Fleur Défendue Forbidden Flower by Lolita Lempicka | Notes: Green notes, Strawberry leaf, Green stems | Violet, Aniseed, Peony | Sour cherry, Almond, Musk",0.3
Festival,Night,Fresh,28020,Pure for Men Jil Sander 2004 After Shave,Jil Sander,"Pure for Men Jil Sander 2004 After Shave by Jil Sander | Notes: Juniper berry, Mandarin orange, Fir resin | White musk | Mahogany wood, Sandalwood, Vanilla",0.2
Festival,Night,Fresh,12678,Elfenparfum - Umarm Dich,Wolken Parfums,"Elfenparfum - Umarm Dich by Wolken Parfums | Notes: Green notes, Mandarin orange, Tea | Lily of the valley, Peach, Rose | Blossoms, Dried fruits",0.6
Festival,Night,Fresh,34183,Very M.C.,MCM,"Very M.C. by MCM | Notes: Bergamot, Blackcurrant, Caraway, Curly mint, Green notes, Lavender, Lemon, Mandarin orange, Marine notes, Melon, Pineapple | Cyclamen, Gardenia, Geranium, Jasmine, Orange blossom, Orchid | Ambergris, Cinnamon, Musk, Sandalwood, Vetiver",0.7
Casual,Morning,Fresh,5883,Blue Glow,Jennifer Lopez,"Blue Glow by Jennifer Lopez | Notes: Mangosteen, Currant blossom, Orange | Aquatic notes, Orchid, Rose, Water lily | Cedar, Florymoss®, Mahogany wood, Tonka bean, Vanilla",0.6
Casual,Morning,Fresh,6285,Bond No 9 B9 Perfume,Bond No 9,"Bond No 9 B9 Perfume by Bond No 9 | Notes: Saffron, Citric notes | Orange flowers, jasmine, balsam, sandalwood | Saffron, Cedar, Pink Pepper",0.3
Casual,Morning,Fresh,209,Abreez Hair Mist Bundle,,Abreez Hair Mist Bundle | Notes: Patchouli,0.2
Casual,Morning,Fresh,16924,Habit Rouge Guerlain 2009 Extrait,Guerlain,"Habit Rouge Guerlain 2009 Extrait by Guerlain | Notes: Lemon, Lime, Orange, Bergamot | Patchouli, Spices | Vanilla, Leather",0.1
Casual,Morning,Fresh,15043,Forever Moschino 2011 After Shave Lotion,Moschino,"Forever Moschino 2011 After Shave Lotion by Moschino | Notes: Kumquat, Star anise, Bergamot | Tonka bean, Clary sage, Black pepper | Sandalwood, Musk, Vetiver",0.4
Casual,Morning,Mysterious,27302,Phtaloblue,Tauer Perfumes,"Phtaloblue by Tauer Perfumes | Notes: Fennel, Bulgarian lavender, Sicilian lemon, Bergamot | Rock samphire, Bourbon geranium, Orange blossom | Tonka bean, Amber, Cedar",0.6
Casual,Morning,Mysterious,4956,Bella Blanca,Oscar de la Renta,"Bella Blanca by Oscar de la Renta | Notes: Freesia, Blackcurrant, Green pear, Mandarin orange | Violet leaf, White rose, Jasmine sambac, Lily of the valley | Kashmiri musk, Ambrox, Peach skin, Sandalwood",0.7
Casual,Morning,Mysterious,28912,Roja Parfums 2019 Hair Mist,Roja Parfums,"Roja Parfums 2019 Hair Mist by Roja Parfums | Notes: Bergamot | Grasse jasmine, May rose, Raspberry, Lily, Lily of the valley, Orange blossom, Tuberose, Ylang-ylang, Gardenia | Vanilla, Cashmere wood, Iris, Aniseed, Benzoin, Cinnamon, Clove, Patchouli, Sandalwood, Violet leaf",0.3
Casual,Morning,Mysterious,7670,Carmen,The Saltworks Company,"Carmen by The Saltworks Company | Notes: Black cherry | Cumin, Heliotrope, Saffron | Ambergris, Cedar, Fir balsam",0.2
Casual,Morning,Mysterious,28604,Remal Rose & Oud Bakhoor - 60 gm,WAW,Remal Rose & Oud Bakhoor - 60 gm by WAW | Notes: Berries | Oud Notes,0.0
Gala,Afternoon,Bold,3538,Artemisia,Marcoccia / Officine del Profumo,"Artemisia by Marcoccia / Officine del Profumo | Notes: Artemisia, Mint | Lavender, Orange blossom | Amber, Cedar, Musk, Sandalwood, Vanilla",0.6
Gala,Afternoon,Bold,14795,Florentina,Sylvaine Delacourte,"Florentina by Sylvaine Delacourte | Notes: Galbanum, Lemon grass, Peach, Nausea | Jasmine, Hyacinth, Magnolia | Moss, Cedar, Musk",0.4
Gala,Afternoon,Bold,33490,Unique,Rasasi,"Unique by Rasasi | Notes: Bergamot, Coriander, Hyacinth, Rosewood | Carnation, Iris, Jasmine, Rose, Tuberose, Ylang-ylang | Oakmoss, Patchouli, Vetiver",0.7
Gala,Afternoon,Bold,24919,Mystic Bloom,M. Asam,"Mystic Bloom by M. Asam | Notes: Honey, Peach, Tangerine, Wine Grape | Gardenia, Jasmine, Orange blossom | Patchouli, Toffee, Vanilla",0.3
Gala,Afternoon,Bold,24436,Moonlight Bloom Christina Aguilera 2021 Eau de Parfum,Christina Aguilera,"Moonlight Bloom Christina Aguilera 2021 Eau de Parfum by Christina Aguilera | Notes: Blackcurrant, Plum, Dahlia | Night-blooming jasmine, Rose, Narcissus | Musk, Ambrette seed, Sandalwood",0.5
Wedding,Morning,Mysterious,35369,Yaringa,Parfums d'Elmar,"Yaringa by Parfums d'Elmar | Notes: Coconut, Kelp, Vanilla, Myrtle | Salt, White thyme, Cedar, Passion fruit | Sweet notes, Musk, Woody notes",0.2
Wedding,Morning,Mysterious,25909,Octavian,Electimuss,"Octavian by Electimuss | Notes: Pink pepper, Saffron | Taif rose, Bulgarian rose, Persian frankincense | Persian oud, Amber, Leather",0.1
Wedding,Morning,Mysterious,4624,Basile Argento Basile 1976 Eau de Toilette,Basile,"Basile Argento Basile 1976 Eau de Toilette by Basile | Notes: Bergamot, Clove, Cumin, Lemon, Orange, Disgust | Lavender, Rosemary | Cedarwood, Gaiac wood, Patchouli, Tonka bean, Spoil",0.1
Wedding,Morning,Mysterious,4711,Baug Sons Creation Intense Noir Homme EDP,Baug Sons,Baug Sons Creation Intense Noir Homme EDP by Baug Sons | Notes: Oriental notes | Citrus | Aromatic,0.3
Wedding,Morning,Mysterious,2361,Amour de Cacao,Comptoir Sud Pacifique,"Amour de Cacao by Comptoir Sud Pacifique | Notes: Orange zest | Cocoa, Starfruit | Vanilla",0.4
Date Night,Afternoon,Warm,15472,Futaina Junaid Perfumes Hair Mist,Junaid Perfumes,Futaina Junaid Perfumes Hair Mist by Junaid Perfumes | Notes: White musk | Rose | Jasmine,0.8
Date Night,Afternoon,Warm,30335,Shakespeare Dark Lady EDP,Shakespeare Perfume,"Shakespeare Dark Lady EDP by Shakespeare Perfume | Notes: Rose, Citrus, Orange Blossom | Strawberry Leaves, Strawberry, Jasmine | Amber, Musk, Vanilla",0.9
Date Night,Afternoon,Warm,12893,Emotion Helena Rubinstein 1960 Eau de Toilette,Helena Rubinstein,"Emotion Helena Rubinstein 1960 Eau de Toilette by Helena Rubinstein | Notes: Aldehydes, Green notes | Iris, Jasmine, Lilac, Lily of the valley, Rose | Amber, Moss, Woods",0.3
Date Night,Afternoon,Warm,11483,DKNY Women Summer 2015,DKNY / Donna Karan,"DKNY Women Summer 2015 by DKNY / Donna Karan | Notes: Grapefruit, Orange | Carnation, Iris, Lily | Fir resin, Patchouli, Vanilla",0.4
Date Night,Afternoon,Warm,11844,Du Bois,Carnival Wax,"Du Bois by Carnival Wax | Notes: Bergamot, Blackcurrant, Grapefruit, Quarklox | Damask rose, Jasmine, Lily of the valley, Peach, Pink peony, Rose | Sandalwood, White musk",0.7
Gala,Morning,Bold,32714,Tory Burch Jolie Fleur Bleue,Tory Burch,"Tory Burch Jolie Fleur Bleue by Tory Burch | Notes: Tuberose, Grapefruit, Sandalwood | Jasmine, Vetiver, Mandarin Orange, Pink Pepper | Violet Leaf, Cassis, Peony, Amber, Cedar",0.6
Gala,Morning,Bold,15911,Giorgio Armani GardÃ©nia Antigua EDT,Giorgio Armani,"Giorgio Armani GardÃ©nia Antigua EDT by Giorgio Armani | Notes: Mandarin Orange, Pink Pepper, Neroli | Gardenia, Ylang-Ylang, Jasmine | White Musk, Ambergris, Patchouli",0.7
Gala,Morning,Bold,35556,Yves Saint Laurent Supreme Bouquet,Yves Saint Laurent,"Yves Saint Laurent Supreme Bouquet by Yves Saint Laurent | Notes: Bergamot, Pink Pepper | Ylang-Ylang, Tuberose | Amber, Woody Notes, Patchouli.",0.8
Gala,Morning,Bold,27987,Pumpkin Cupcake,Bath & Body Works,"Pumpkin Cupcake by Bath & Body Works | Notes: Roasted pecan, Apple, Orange zest | Cake, Jasmine | Vanilla cream, Amber, Cinnamon",0.1
Gala,Morning,Bold,21001,Lalique L'origine Or Intemporel Noir Premier 1888,Lalique,"Lalique L'origine Or Intemporel Noir Premier 1888 by Lalique | Notes: Cardamom, Bergamot, Black Pepper | Coffee, Tabacco, Violet | Vanilla, Tolu, Patchouli",0.3
Business,Evening,Mysterious,4651,Batalat Forever EDP,Batalat,"Batalat Forever EDP by Batalat | Notes: Patchouli, Vetiver, Amber | Musk, Cocoa, Leather | Bergamot, pink pepper, lavender",0.8
Business,Evening,Mysterious,27911,Privato Diavolo,Banderas,"Privato Diavolo by Banderas | Notes: Clary sage, Rotting Flower | Gaiac wood, Noxiousness | Patchouli, Flabtus",0.2
Business,Evening,Mysterious,21951,Like Squad for Him,Springfield,"Like Squad for Him by Springfield | Notes: Citrus notes | Spicy notes | Tonka bean, Woody notes",0.3
Business,Evening,Mysterious,19879,Kenzo L'Eau Aquadisiac Pour Homme,Kenzo,"Kenzo L'Eau Aquadisiac Pour Homme by Kenzo | Notes: lime, yuzu, | cardamom, pink pepper, | guaiac wood",0.4
Business,Evening,Mysterious,32136,The Longing,House of Matriarch,"The Longing by House of Matriarch | Notes: Oud, Plum, Butter, Boronia, Jasmine | Honey, Osmanthus, Vanilla orchid, Orange blossom | Vanilla, Amber, Ambrette, Leather, Sandalwood",0.7
Wedding,Afternoon,Warm,4298,Bacio d'Estate - Lampone Dolce,Bottega Verde,"Bacio d'Estate - Lampone Dolce by Bottega Verde | Notes: Cardamom, Lemon, Pink pepper, Mud | Jasmine, Violet | Cedar, Musk, Sandalwood",0.6
Wedding,Afternoon,Warm,16898,Habanita Molinard 1924 Eau de Cologne,Molinard,"Habanita Molinard 1924 Eau de Cologne by Molinard | Notes: Bergamot, Orange blossom, Peach, Raspberry | Heliotrope, Iris, Lilac, Rose, Ylang-ylang, Jasmine | Vanilla, Musk, Ambreine, Benzoin, Cedarwood, Russian leather",0.3
Wedding,Afternoon,Warm,2653,Answer for Women,Parisvally,"Answer for Women by Parisvally | Notes: Bergamot, Galbanum, Lemon | Cedar leaf, Nutmeg | Exotic woods, Musk",0.2
Wedding,Afternoon,Warm,23985,Mioritic,Adi ale Van,"Mioritic by Adi ale Van | Notes: Grapefruit, Orange, Tangerine, Rotting Flower | Artemisia, Cardamom, Lavender, Ozonic notes | Cedarwood, Oakmoss, Patchouli, Sandalwood, Ash",0.1
Wedding,Afternoon,Warm,500,Acqua Orvalho,O Boticário,"Acqua Orvalho by O Boticário | Notes: Bergamot, Green notes, Neroli, Orange | Jasmine, Lavender, Patchouli | Amber, Elemi resin, Musk, Vetiver",0.5
Date Night,Morning,Subtle,33975,Vendetta Valentino 1991 Parfum,Valentino,"Vendetta Valentino 1991 Parfum by Valentino | Notes: Hyacinth, Orange blossom, Water lily | Ylang-ylang, Jasmine, Narcissus, Rose, Tagetes | Heliotrope, Musk, Myrrh, Patchouli",0.6
Date Night,Morning,Subtle,7912,Catherine,Masque,"Catherine by Masque | Notes: Grass, Rhubarb, Violet leaf | Indian tuberose absolute, Jasmine sambac absolute | Cashmeran, Musk, New Caledonian sandalwood, Vetiver",0.3
Date Night,Morning,Subtle,9592,Colour Me White Milton-Lloyd / Jean Yves Cosmetics Eau de Toilette,Milton-Lloyd / Jean Yves Cosmetics,"Colour Me White Milton-Lloyd / Jean Yves Cosmetics Eau de Toilette by Milton-Lloyd / Jean Yves Cosmetics | Notes: Pineapple, Bergamot, Green apple, Orange | Melon, Neroli, Rose | Musk, Cedar, Patchouli, Vanilla, Leather",0.2
Date Night,Morning,Subtle,241,Absolute Bright,Ajmal,"Absolute Bright by Ajmal | Notes: Blossoms | Blossoms | Musk, Woods",0.4
Date Night,Morning,Subtle,21209,Lattafa Sheikh Al Shuykh Concertrated Perfume,Lattafa,"Lattafa Sheikh Al Shuykh Concertrated Perfume by Lattafa | Notes: Citrus, Lemongras, Cedar | Sage, Lavender, Rosemary | Patchouli, Oud, Musk",0.1
Festival,Evening,Warm,3701,Athena Bright Breeze,Oriflame,"Athena Bright Breeze by Oriflame | Notes: Apple, Apricot, Bergamot | Aquatic flowers, Jasmine, Sweet pea | Musk, Sandalwood, Stone",0.6
Festival,Evening,Warm,17963,Ibisco,L'Erbolario,"Ibisco by L'Erbolario | Notes: Cardamom, Orange, Coriander, Elemi resin, Lemon | Ylang-ylang, Vanilla, Hibiscus, Jasmine, Orris butter, Rose | Amber, Patchouli, Musk",0.8
Festival,Evening,Warm,25304,New-York,Nicolaï / Parfums de Nicolaï,"New-York by Nicolaï / Parfums de Nicolaï | Notes: Lemon, Bergamot, Lemon petitgrain, Mugwort, Thyme | Clove, Lavender, Chamomile, Cinnamon, Black pepper | Oakmoss, Musk, Styrax, Tonka bean absolute, Frankincense",0.3
Festival,Evening,Warm,7809,Casamorati - Dolce Amalfi XerJoff Hair Mist,XerJoff,"Casamorati - Dolce Amalfi XerJoff Hair Mist by XerJoff | Notes: Quince, Apple, Cardamom, Saffron | Clove, Tolu balm, Frankincense | Vanilla, Musk, Tonka bean, Amber, Cedarwood",0.7
Festival,Evening,Warm,13309,Escapade en Orient,Margot & Tita,"Escapade en Orient by Margot & Tita | Notes: Bergamot, Pear, Rose | Geranium, Peony | Amber, Musky notes, Oud",0.4
Wedding,Night,Warm,9597,Colt,Evaflor,"Colt by Evaflor | Notes: Sicilian bergamot, Tunisian orange blossom, Ylang-ylang, Nutmeg, Cardamom | Turkish rose, Broom absolute, Florentine iris, Moroccan jasmine, Mysore sandalwood, Tar | Oakmoss, Haitian vetiver, Labdanum, Patchouli, Tolu balm, Peru balsam, Pungidity",0.7
Wedding,Night,Warm,22467,Loved Up - Feel Good.,Oriflame,"Loved Up - Feel Good. by Oriflame | Notes: Bergamot, Cardamom, Pink pepper, Plum | Black pepper, Heliotrope, Jasmine, Rose | Cedarwood, Musk, Sandalwood",0.6
Wedding,Night,Warm,31152,Spring Accord,Abercrombie & Fitch,"Spring Accord by Abercrombie & Fitch | Notes: Cherry, Mandarin orange, Pear, Chemical | Cherry blossom, Tiaré, White peony, Nebulonix | Praliné, Vanilla",0.3
Wedding,Night,Warm,2854,Aqua Allegoria Flora Nymphea,Guerlain,"Aqua Allegoria Flora Nymphea by Guerlain | Notes: Green notes, Wild berries, Citrus notes | Lilac, Honey, Orange blossom | Musk, Woods",0.4
Wedding,Night,Warm,20490,L'Instant de Guerlain Secret Touch Guerlain Parfum Gel,Guerlain,"L'Instant de Guerlain Secret Touch Guerlain Parfum Gel by Guerlain | Notes: Mandarin orange, Bergamot | Jasmine, Magnolia, Common elder, Iris, Ylang-ylang | Honey, Musk, Vanilla, Benzoin, Amber",0.8
Festival,Evening,Fresh,24645,Murmure Fragonard 2020 Parfum,Fragonard,"Murmure Fragonard 2020 Parfum by Fragonard | Notes: Basil, Italian bergamot, Ylang-ylang | Lily of the valley, Angelica, Rose | Gaiac wood, Musk, Vanilla",0.7
Festival,Evening,Fresh,31573,Sweet Escape - Strawberry Picnic,Bath & Body Works,"Sweet Escape - Strawberry Picnic by Bath & Body Works | Notes: Orange blossom, Lavender, Bergamot, Mint | Lily of the valley, Vanilla, Cedarwood | Musk, Amber, Patchouli, Sandalwood, Gasoline",0.3
Festival,Evening,Fresh,18314,Incanto Amity Salvatore Ferragamo 2016 Body Mist,Salvatore Ferragamo,"Incanto Amity Salvatore Ferragamo 2016 Body Mist by Salvatore Ferragamo | Notes: Satsuma | Star jasmine, White peach | White cedar, White musk",0.8
Festival,Evening,Fresh,20171,Kuvvet Mira,Schlossparfumerie Wolff & Sohn Stuttgart,"Kuvvet Mira by Schlossparfumerie Wolff & Sohn Stuttgart | Notes: Bergamot, Mandarin orange | White blossoms, Cedarwood, Iris | Musk, Vetiver, Sandalwood",0.6
Festival,Evening,Fresh,34324,Victoria's Secret Beach Dreams Forever Body Mist,Victoria's Secret,"Victoria's Secret Beach Dreams Forever Body Mist by Victoria's Secret | Notes: ,",0.9
Date Night,Night,Bold,14016,Fanfare,Thameen,"Fanfare by Thameen | Notes: Bergamot, Lemon, Neroli, Floral notes | Rosemary, Juniper berry, Vermouth | Precious woods, Musk, Vetiver, Patchouli",0.7
Date Night,Night,Bold,23280,Marbert Man Classic Marbert After Shave,Marbert,"Marbert Man Classic Marbert After Shave by Marbert | Notes: Lavender, Mugwort | Honey, Cinnamon, Juniper | Cedarwood, Amber, Patchouli",0.6
