event_type,time_of_day,mood,fragrance_id,name,brand,retrieval_text,relevance_score
Date Night,Night,Bold,13730,Exclusive Collection - Arabian Nights,Arabian Eagle,"Exclusive Collection - Arabian Nights by Arabian Eagle | Notes: Apple, Bergamot, Green notes, Mandarin orange, Pink pepper, Vervain | Birch leaf, Currant, Geranium, Leather, Neroli, Sourmilk | Musk, Oak wood, Patchouli, Styrax, Vetiver",0.8
Date Night,Night,Bold,1014,Ajmal Violet Musc EDP,Ajmal,"Ajmal Violet Musc EDP by Ajmal | Notes: musky roses, lily of the valley, ylang-ylang, rose, musk | Violet blossom | Amber, Musk",0.5
Date Night,Night,Bold,7758,Cartier III L'heure Vertueuse,Cartier,"Cartier III L'heure Vertueuse by Cartier | Notes: Lavender | Rose, Patchouli, Saffron, White Wood | Oud, incense, musk",0.9
Festival,Evening,Bold,18222,Imperatrix Essence,AB 1882 / A. Biette & Fils,"Imperatrix Essence by AB 1882 / A. Biette & Fils | Notes: Praliné, Vanilla, Brine | Frankincense, Plum | Amber, Cashmere wood",0.6
Festival,Evening,Bold,13154,Enigma Roja Parfums 2019 Hair Mist,Roja Parfums,"Enigma Roja Parfums 2019 Hair Mist by Roja Parfums | Notes: Bergamot | Peach, May rose, Ylang-ylang, Geranium, Grasse jasmine, Heliotrope, Neroli | Sandalwood, Ambergris, Iris, Musk, Vanilla, Patchouli",0.8
Festival,Evening,Bold,1110,Al Dakheel Oud AL-Abaya EDP,Al Dakheel Oud,"Al Dakheel Oud AL-Abaya EDP by Al Dakheel Oud | Notes: Cherry, Almond, Black Currant | Oriental Mixture, Tonka Bean, Jasmine | Vanilla, Vetiver",0.7
Festival,Evening,Bold,28833,Rocabar Hermès 1998 Eau de Toilette,Hermès,"Rocabar Hermès 1998 Eau de Toilette by Hermès | Notes: Juniper, Coriander, Lemon, Bergamot | Cedar, Cypress, Cardamom, Carnation, Violet | Fir, Benzoin, Oakmoss, Patchouli, Vanilla",0.4
Festival,Evening,Bold,16218,Gold Jeans pour Homme,Roccobarocco,"Gold Jeans pour Homme by Roccobarocco | Notes: Bergamot, Juniper berry, Lavender, Lemon, Mastic | Artemisia, Cardamom, Clove, Jasmine, Nutmeg, Pepper, Plum, Tarragon | Ambergris, Cedar, Oakmoss, Sandalwood",0.3
Gala,Night,Fresh,25698,Nudo,Morph,Nudo by Morph | Notes: Erythroxylum coca | Cashmere | Frankincense,0.1
Gala,Night,Fresh,31164,Squash,Dana,"Squash by Dana | Notes: Bergamot, Lavender, Petitgrain | Carnation, Cyclamen, Fern, Geranium, Sandalwood, Vetiver | Amber, Moss, Musk, Tonka bean",0.3
Gala,Night,Fresh,22449,Love Train,Rich Hippie,"Love Train by Rich Hippie | Notes: Brazilian citrus fruits, French citrus fruits, Italian citrus fruits | Ylang-ylang | Vetiver",0.6
Gala,Night,Fresh,1826,Amati Yours,Evaflor,"Amati Yours by Evaflor | Notes: Passion fruit, Grapefruit, Mandarin orange | Freesia, Orchid, Plum | Cedar, Tonka bean, Vanilla",0.4
Gala,Night,Fresh,16131,Glimpse of Arravali,Kashतi,"Glimpse of Arravali by Kashतi | Notes: Blackcurrant, Green tea, Must | Cardamom, Lavender | Amber, Oud, Vetiver",0.2
Wedding,Morning,Warm,24440,Moonlight in Chiangmai,Dusita,"Moonlight in Chiangmai by Dusita | Notes: Japanese yuzu, Night-blooming jasmine | Benzoin Siam, Indian nutmeg | Myrrh, Thai teak wood, Haitian vetiver, Indonesian patchouli",0.6
Wedding,Morning,Warm,5990,Blue,Michael Malul,"Blue by Michael Malul | Notes: Apple, Blood orange, Honey pomelo, Melon, Plum | Black pepper, Geranium, Lavender, Neroli | Amber, Cedar, Musk, Patchouli, Sandalwood",0.3
Wedding,Morning,Warm,17544,HO 55,Holy Oud,"HO 55 by Holy Oud | Notes: Bergamot, Grapefruit, Spices | Neroli, Patchouli, Pink pepper, Violet | Benzoin, Leather, Raspberry",0.4
Wedding,Morning,Warm,587,Admiration Pure,Linn Young,"Admiration Pure by Linn Young | Notes: Fig, Green notes, Rose, Sourmilk | Aquatic notes, Coniferous woods, Iris, White peach, Dust | Amber, Musk, Tuberose",0.2
Wedding,Morning,Warm,24599,Muguet,Fragonard,"Muguet by Fragonard | Notes: Neroli, Pink pepper | Lily of the valley, Freesia, Jasmine | Cedar, Musk, Moss, Amber",0.7
Date Night,Evening,Subtle,1413,Alegria Hombre Adolfo Dominguez After Shave,Adolfo Dominguez,"Alegria Hombre Adolfo Dominguez After Shave by Adolfo Dominguez | Notes: Blood orange, Mandarin orange, Red grapefruit, Putrescence | Jasmine, Spoiled Spice | Cinnamon, Indian sandalwood, Saffron, Vanilla, Spoil",0.1
Date Night,Evening,Subtle,17367,Hermes Concentre de Pamplemousse Rose,Hermes,Hermes Concentre de Pamplemousse Rose by Hermes | Notes: Grape fruit | rose | Vetiver,0.7
Date Night,Evening,Subtle,6401,Boss Bottled United Hugo Boss 2018 Eau de Toilette,Hugo Boss,"Boss Bottled United Hugo Boss 2018 Eau de Toilette by Hugo Boss | Notes: Blood orange, Buchu, Ozone | Peppermint, Spearmint, Orris concrete | Cashmeran, Patchouli, Vetiver",0.6
Date Night,Evening,Subtle,32785,Tous Les Jours Dimanche,Tous Les Jours,"Tous Les Jours Dimanche by Tous Les Jours | Notes: Oranges, Grapefruit | Roses, Tobacco, Coffee, Tonka Bean | Amber, Patchouli, Musk",0.5
Date Night,Evening,Subtle,4430,Ballad No. 1,Elixir Attar,"Ballad No. 1 by Elixir Attar | Notes: Freesia, Green notes, Pink pepper, Violet, Quintozar | Lily, Lily of the valley, Peony, Rose | Cedarwood, Musk, Patchouli, Sandalwood, Dust",0.2
Date Night,Afternoon,Subtle,12567,Ego - Tigre,Armaf,"Ego - Tigre by Armaf | Notes: Metallic notes, Tangerine, Flibtix | Black pepper, Frankincense, Smoky notes, Carrion | Cedarwood, White amber",0.2
Date Night,Afternoon,Subtle,10759,Dazzle Intense,Al Haramain / الحرمين,"Dazzle Intense by Al Haramain / الحرمين | Notes: Elemi resin, Orange blossom, Tangerine | Plum, Iris, Jasmine | Praliné, Musk, Patchouli, Vanilla",0.7
Date Night,Afternoon,Subtle,192,Ablaze,Création Lamis,"Ablaze by Création Lamis | Notes: Mandarin orange, Pink pepper | Jasmine, Nutmeg | Patchouli, Vetiver",0.6
Date Night,Afternoon,Subtle,27444,Place Vendôme Boucheron 2013 Eau de Toilette,Boucheron,"Place Vendôme Boucheron 2013 Eau de Toilette by Boucheron | Notes: Yuzu, Osmanthus, Peony | Rose, Iris, Jasmine | White musk, Cedar",0.8
Date Night,Afternoon,Subtle,30717,Sleep - Rose + Lavender,Bath & Body Works,"Sleep - Rose + Lavender by Bath & Body Works | Notes: Bergamot, Grapefruit, Orange | Lily of the valley, Peach, Pear, Pineapple, Rose, Gasoline | Cedarwood, Musk, Sandalwood, Vanilla",0.1
Date Night,Afternoon,Bold,13017,Enchanted Jasmine Ensar Oud / Oriscent Attar,Ensar Oud / Oriscent,"Enchanted Jasmine Ensar Oud / Oriscent Attar by Ensar Oud / Oriscent | Notes: Basil, Lavender, Mango, Raspberry | Jasmine, Jasmine sambac, Jasminum grandiflorum | Ambergris, Bourbon vanilla, Musk, Orris root, Oud, Sandalwood",0.8
Date Night,Afternoon,Bold,2715,Anything Goes,Heymountain Cosmetics,"Anything Goes by Heymountain Cosmetics | Notes: Blood orange, Bergamot | Rose, Jasmine | Balsamic notes",0.6
Date Night,Afternoon,Bold,26891,Parfums de Marly Layton Exclusif EDP,Parfums de Marly,"Parfums de Marly Layton Exclusif EDP by Parfums de Marly | Notes: Almond, Mandarin Orange, Bergamot, Watery Notes | Civet, Geranium, Rose, Gardenia, Water Lily | Guaiac Wood, Laotian Oud, Vanilla, Coffee, Sandalwood, Indonesian Patchouli Leaf, Oakmoss, Amber, Pink Pepper",0.9
Date Night,Afternoon,Bold,1545,Allegra infused Vanilla,Aldi / Hofer,"Allegra infused Vanilla by Aldi / Hofer | Notes: Bergamot, Freesia, Rust | Labdanum, Tonka bean | Amber, Vanilla, Cedarwood",0.3
Date Night,Afternoon,Bold,25281,New Brand,New Brand,"New Brand by New Brand | Notes: Aldehydes, Bergamot | Rose, Ylang-ylang | Musk, Vetiver",0.5
Business,Afternoon,Warm,32397,Tiffany for Men Tiffany & Co. 1989 Cologne Concentrée,Tiffany & Co.,"Tiffany for Men Tiffany & Co. 1989 Cologne Concentrée by Tiffany & Co. | Notes: Cardamom, Green notes, Lemon, Bergamot, Lavender, Mandarin orange | Cinnamon, Aniseed, Carnation, Cedarwood, Jasmine, Nutmeg, Orris root, Patchouli, Rose, Sandalwood | Vanilla, Amber, Frankincense, Oakmoss, Tonka bean",0.7
Business,Afternoon,Warm,12587,Egyptian Musk Attar,Ensar Oud / Oriscent,"Egyptian Musk Attar by Ensar Oud / Oriscent | Notes: Carrot seed, Ginger, Pink pepper, Yuzu | Cedarwood, Jasmine, Narcissus, Tuberose | Indonesian oud, Bourbon vetiver, Castoreum, Mysore sandalwood, Patchouli, Sandalwood, Tibetan deer musk, Timor sandalwood",0.3
Business,Afternoon,Warm,4179,Azzaro 9 Azzaro 1984 Eau de Toilette,Azzaro,"Azzaro 9 Azzaro 1984 Eau de Toilette by Azzaro | Notes: Aldehydes, Pineapple, Bergamot, Mandarin orange | Lily, Tulip, Lily of the valley, Mimosa, Caraway, Dyer's-broom, Orange blossom, Rose, Tuberose, Wisteria, Ylang-ylang, Jasmine | Cedar, Oakmoss, Frankincense, Musk, Sandalwood, Vanilla",0.6
Business,Afternoon,Warm,7265,California Rêverie,Van Cleef & Arpels,"California Rêverie by Van Cleef & Arpels | Notes: Neroli, Mandarin orange | Jasmine, Frangipani | Beeswax, Vanilla",0.5
Business,Afternoon,Warm,25750,N° 1847 Western Valley Body Spray,Western Valley,"N° 1847 Western Valley Body Spray by Western Valley | Notes: Jasmine, Orange, Ylang-ylang | Iris, Musk, Vetiver | Cardamom, Cashmere wood, Cedar, Oud, Patchouli, Spices",0.4
Business,Morning,Subtle,4393,Baladin,Nicolaï / Parfums de Nicolaï,"Baladin by Nicolaï / Parfums de Nicolaï | Notes: Grapefruit, Mint, Thyme | Rosemary, Vetiver, Birch | Vanilla, Leathery notes",0.7
Business,Morning,Subtle,10730,Davidoff Champion,Davidoff,"Davidoff Champion by Davidoff | Notes: Bergamot, Lemon | Sage, Galbanum | Oakmoss, Cedar",0.6
Business,Morning,Subtle,6817,Bukhoor,Suhad Perfumes / سهاد,Bukhoor by Suhad Perfumes / سهاد | Notes: Oud | White musk | Oud,0.0
Business,Morning,Subtle,35172,Wood de Amber,Sunnamusk,"Wood de Amber by Sunnamusk | Notes: Cardamom, Davana, Lavender | Cedar, Iris | Amber, Patchouli",0.5
Business,Morning,Subtle,35706,Zigane Tzigane,Corday,"Zigane Tzigane by Corday | Notes: Hyssop, Maté, Black pepper | Cedarwood, Frankincense, Myrtle, Sandalwood | Labdanum, Amber, Myrrh, Benzoin",0.3
Festival,Afternoon,Warm,30186,Sempre Mio,Pantheon,"Sempre Mio by Pantheon | Notes: Milk, Strawberry, Cinnamon | Saffron, Vanilla, Patchouli | Musk, Oud, Vanilla, Amber, Sandalwood",0.8
Festival,Afternoon,Warm,33565,Urbanist Homme,Al Haramain / الحرمين,"Urbanist Homme by Al Haramain / الحرمين | Notes: Petitgrain, Lemon, Orange | Lavender, Jasmine, Rosemary | Musk, Sandalwood, Tonka bean, Amber",0.6
Festival,Afternoon,Warm,16443,Grapefruit Lime,The 7 Virtues,"Grapefruit Lime by The 7 Virtues | Notes: Lemon, Lime, Orange, Petitgrain | Bamboo, Cumin, Green tea, Juniper, Lily of the valley, Neroli | Amber, Cedarwood, Moss, Sandalwood",0.3
Festival,Afternoon,Warm,21334,Le Beau Mâle Summer Fragrance 2014,Jean Paul Gaultier,"Le Beau Mâle Summer Fragrance 2014 by Jean Paul Gaultier | Notes: Mint, Absinth | Lavender, Orange blossom, Sage | Musk",0.2
Festival,Afternoon,Warm,15825,Ginger Beer,Jo Malone,"Ginger Beer by Jo Malone | Notes: Ginger | Amyris, Cinnamon | Roasted oak, Vetiver",0.5
Wedding,Afternoon,Mysterious,12566,Eglantine,Fragonard,"Eglantine by Fragonard | Notes: Blackcurrant, Italian mandarin orange, Lychee | Rose absolute, Wild rose, Raspberry | Virginia cedar, White amber, White musk",0.3
Wedding,Afternoon,Mysterious,26689,Overture Woman,Amouage,"Overture Woman by Amouage | Notes: Apple brandy, Saffron, Bergamot | Benzoin, Cinnamon, Myrrh, Rosa centifolia, Geranium | Leather, Labdanum, Frankincense",0.1
Wedding,Afternoon,Mysterious,10796,De-Gnoming the Garden,Bubble and Geek,"De-Gnoming the Garden by Bubble and Geek | Notes: Fresh notes, Filth | Blossoms | Cedarwood, Musk, Oak, Noxiousness",0.0
Wedding,Afternoon,Mysterious,33940,Velvet Black Patchouli,Dolce & Gabbana,"Velvet Black Patchouli by Dolce & Gabbana | Notes: Indian papyrus, Davana, Tarocco orange | Coriander seed, Tobacco, Clary sage, Musk, Bulgarian rose | Patchouli, Caramel, Spanish labdanum, Vanilla, Venezuelan tonka bean",0.4
Wedding,Afternoon,Mysterious,29735,Samsara Guerlain Rosée Parfumée Rafraichissante,Guerlain,"Samsara Guerlain Rosée Parfumée Rafraichissante by Guerlain | Notes: Ylang-ylang, Green notes, Peach, Bergamot, Lemon | Carnation, Jasmine, Narcissus, Orris root, Rose, Violet | Sandalwood, Tonka bean, Vanilla, Amber, Iris, Musk",0.6
Casual,Night,Warm,12434,Eau Trouble,Brecourt,"Eau Trouble by Brecourt | Notes: Frankincense, Carrot, Tangerine | Orange blossom, Heliotrope, Tea | Iris, Musk, Cedarwood, Vetiver",0.6
Casual,Night,Warm,6556,Bouquet Marie-Louise,Clubman / Edouard Pinaud,"Bouquet Marie-Louise by Clubman / Edouard Pinaud | Notes: Labdanum | Patchouli, Rose, Saffron | Cedar, Oud, Sandalwood, Filth",0.2
Casual,Night,Warm,14787,Florence,Roberto Cavalli,"Florence by Roberto Cavalli | Notes: Blackcurrant, Mandarin orange | Orange blossom, Grapefruit, Hibiscus seed | Patchouli, Amber, Musk",0.7
Casual,Night,Warm,16316,Golden,Fiorucci,"Golden by Fiorucci | Notes: Grapefruit, Mandarin orange, White peach, Blimfark | Apple blossom, Lily of the valley, Pink rose, Red rose | Amber, White musk, Trungle",0.5
Casual,Night,Warm,12621,El Oud,Anfas,"El Oud by Anfas | Notes: Amber | Hinoki wood, Civet, Cypriol, Gurjum balsam | Oud, Sandalwood, Tolu balm, Tonka bean, Vanilla",0.3
Wedding,Evening,Mysterious,33551,Urban Hero Gold Edition,Jimmy Choo,"Urban Hero Gold Edition by Jimmy Choo | Notes: Blood orange, Pineapple | Provençal lavender, Tonka bean | Oakmoss, Sandalwood",0.3
Wedding,Evening,Mysterious,25747,Nutmeg Cedar,Scentsmith Perfumery,"Nutmeg Cedar by Scentsmith Perfumery | Notes: Bergamot, Black pepper, Blood orange, Grapefruit, Mandarin orange, Petitgrain | Aniseed, Apple, Jasmine, Neroli, Nutmeg, Patchouli | Amber, Cedar, Moss, Musk, Sandalwood, Vetiver",0.6
Wedding,Evening,Mysterious,14002,Fanan,Junaid Perfumes,"Fanan by Junaid Perfumes | Notes: Mandarin orange, Orange | Freesia, Rose | White musk",0.2
Wedding,Evening,Mysterious,22443,Love Secrets,Dana,"Love Secrets by Dana | Notes: Blackcurrant, Mandarin orange, Orange, Pink grapefruit | Florentine iris, Jasmine, Jasmine sambac | Ambergris, Musk, Tonka bean, Vanilla",0.7
Wedding,Evening,Mysterious,22065,Lipstick Rose,Editions de Parfums Frédéric Malle,"Lipstick Rose by Editions de Parfums Frédéric Malle | Notes: Violet, Grapefruit | Rose, Iris, Raspberry | Vanilla, White musk",0.4
Gala,Night,Subtle,34691,Volare Moments,Oriflame,"Volare Moments by Oriflame | Notes: Pear, Rose, Violet leaf | Freesia, Magnolia, Osmanthus, Peony | Cedar, Iris, Musk, Sandalwood",0.6
Gala,Night,Subtle,6618,Brass & Soul,Zaharoff,"Brass & Soul by Zaharoff | Notes: Juniper, Aquatic notes, Aromatic notes, Citrus notes, Mandarin orange | Bourbon geranium, Cypress, Gin, Jasmine, Lily of the valley, Provençal lavender, Spicy notes | Amber, Bushman's candle, Cedarwood, Moss, Patchouli, Smoky notes, Suede, Vanilla",0.2
Gala,Night,Subtle,31189,Stars,Milton-Lloyd / Jean Yves Cosmetics,"Stars by Milton-Lloyd / Jean Yves Cosmetics | Notes: Bergamot, Red fruits, Rosewood, Tea, Grease | Jasmine tea, May rose, Milk, Neroli, Oolong tea, Mothball | Black tea, Haitian vetiver, Musk, Tobacco",0.3
Gala,Night,Subtle,27019,Patchouli 24 Le Labo 2006 Eau de Parfum,Le Labo,"Patchouli 24 Le Labo 2006 Eau de Parfum by Le Labo | Notes: Patchouli | Birch, Styrax | Vanilla",0.1
Gala,Night,Subtle,22855,Magnetic Candy,Fine'ry,"Magnetic Candy by Fine'ry | Notes: Bergamot, Mandarin orange, Green leaves, Grimtak | Tuberose, Jasmine | Vanilla, Sandalwood, Musk",0.5
Festival,Afternoon,Mysterious,6996,Bvlgari Man Black Orient,Bvlgari,"Bvlgari Man Black Orient by Bvlgari | Notes: Rum, Cardamom | Tuberose, Taif rose | Leather, Oud",0.7
Festival,Afternoon,Mysterious,5109,Bergamote Benjoin,Marcus Spurway,"Bergamote Benjoin by Marcus Spurway | Notes: Bergamot, Nutmeg | Coriander, Vanilla | Benzoin, Patchouli",0.6
Festival,Afternoon,Mysterious,13259,Ermanno Scervino For Woman EDP,Thameen Fragrance,"Ermanno Scervino For Woman EDP by Thameen Fragrance | Notes: Bergamot, Grapefruit, Ginger, Cardamom | Leather - Sambac jasmin - Cedar Wood - Styrax | Patchouli - Cedar Wood - Musk",0.5
Festival,Afternoon,Mysterious,4853,Beau Acute Armaf Perfume Oil,Armaf,"Beau Acute Armaf Perfume Oil by Armaf | Notes: Bergamot, Lemon, Orange, Petitgrain | Jasmine, Lavender, Rose, Rosemary, Sage | Cedarwood, Musk, Sandalwood, Vetiver",0.3
Festival,Afternoon,Mysterious,21059,Lancome Lavandes Trianon,Lancome,Lancome Lavandes Trianon by Lancome | Notes: Caramel,0.1
Gala,Afternoon,Mysterious,1241,Al Majed For Oud Haiba Green EDP,Al Majed For Oud,"Al Majed For Oud Haiba Green EDP by Al Majed For Oud | Notes: Lily of the valley | Flowers, Tonka bean | Amber",0.6
Gala,Afternoon,Mysterious,16551,Greene Street,Etro,"Greene Street by Etro | Notes: Pink pepper, Basil, Nutmeg | Frankincense, Violet, Geranium | Ambergris, Benzoin, Labdanum, Sandalwood",0.7
Gala,Afternoon,Mysterious,3610,Aspects of 2,Folie à Plusieurs,"Aspects of 2 by Folie à Plusieurs | Notes: Lime, Peppermint, Rum | Tea, Pelargonium, Swamp | Vetiver, Cedar",0.2
Gala,Afternoon,Mysterious,21199,Lattafa Raâ€™ed Luxe EDP,Lattafa,"Lattafa Raâ€™ed Luxe EDP by Lattafa | Notes: Pink Pepper, Juniper, Pineapple, Watermelon, Jasmine, Silk tree blossom | Lavender, Sage, Cinnamon, Herbal Notes | Chestnut, Ice, Tonka Bean, Vanilla, Vetiver, Sandalwood, Amber, Strawberry, Musk",0.5
Gala,Afternoon,Mysterious,7841,Cashmeran Vanilla,Alyssa Ashley,"Cashmeran Vanilla by Alyssa Ashley | Notes: Bergamot, Night-blooming jasmine | Vanilla, Iris, White amber | Cashmeran, Musk, Salted caramel, Patchouli",0.3
Gala,Evening,Mysterious,33986,Venetian Violet Flower Water,Crabtree & Evelyn,"Venetian Violet Flower Water by Crabtree & Evelyn | Notes: Raspberry, Lychee, Mandarin orange | Italian violet, Peach, White peony | Cedarwood, Iris, Musk",0.6
Gala,Evening,Mysterious,34108,Versense,Versace,"Versense by Versace | Notes: Bergamot, Green mandarin orange, Prickly pear | Sea lily, Cardamom, Jasmine | Musk, Cedarwood, Olive wood, Sandalwood",0.4
Gala,Evening,Mysterious,24073,Miss Dior Dior 2015 Parfum pour les Cheveux,Dior,"Miss Dior Dior 2015 Parfum pour les Cheveux by Dior | Notes: Bergamot | Egyptian jasminum grandiflorum, Rose | Indonesian patchouli, Musk",0.7
Gala,Evening,Mysterious,28178,QS by s.Oliver Male s.Oliver 2009 After Shave Lotion,s.Oliver,"QS by s.Oliver Male s.Oliver 2009 After Shave Lotion by s.Oliver | Notes: Apple, Bergamot, Red berries, Starfruit | Geranium, Lavender, Nutmeg | Amber, Musk, Patchouli, Vanilla",0.1
Gala,Evening,Mysterious,33870,Vanity Sweet Bouquet,Samouraï Woman / サムライウーマン,"Vanity Sweet Bouquet by Samouraï Woman / サムライウーマン | Notes: Bergamot, Grapefruit, Mandarin orange | Jasmine, Lily of the valley, Orange blossom, White rose | Cedarwood, Musk, Red apple",0.5
Casual,Evening,Fresh,12441,EAU/02 Tanto Amore,Zara,"EAU/02 Tanto Amore by Zara | Notes: Blood orange, Cardamom, Juniper berry | Iris, Lavender, Pepper, Sage | Cedarwood, Patchouli, Vanilla, Vetiver",0.6
Casual,Evening,Fresh,776,Agneta,Eight & Bob,"Agneta by Eight & Bob | Notes: Nutmeg, Frankincense, Cardamom, Pepper, Bergamot | Coffee, Magnolan®, Frankincense | Ambrocenide®, Musk, Sandalwood, Woods, Amber",0.3
