event_type,time_of_day,mood,fragrance_id,name,brand,retrieval_text,relevance_score
Casual,Evening,Fresh,23757,Micallef Studio - MP2 Mascara,M. Micallef,"Micallef Studio - MP2 Mascara by M. Micallef | Notes: Bergamot, Grapefruit | Patchouli, Sandalwood, Vetiver | Oakmoss, White musk",0.7
Casual,Evening,Fresh,12690,Elie Saab Essence No.9 Tubereuse,Elie Saab,"Elie Saab Essence No.9 Tubereuse by Elie Saab | Notes: tuberose | bergamot, cinnamon | musk",0.1
Casual,Evening,Fresh,34467,Vie privée Yves Rocher 1989 Eau de Toilette,Yves Rocher,"Vie privée Yves Rocher 1989 Eau de Toilette by Yves Rocher | Notes: Ylang-ylang, Orange blossom | Freesia, Jasmine, Rose | Iris, Musk, Sandalwood",0.5
Casual,Night,Subtle,6379,Boss Bitch (V.2),Aaron Terence Hughes,"Boss Bitch (V.2) by Aaron Terence Hughes | Notes: Peach, Coconut, Neroli absolute, Oud | Jasmine sambac, Cherry, Chocolate, Rose absolute | Ambergris, Thai oud, Musk, Sandalwood, Patchouli, Vanilla absolute",0.2
Casual,Night,Subtle,6875,Burberry Summer for Men 2010,Burberry,"Burberry Summer for Men 2010 by Burberry | Notes: Mandarin orange | Juniper berry, Mint, Thyme, Driftwood, Furze | Cedar, Ambergris, Musk, Sandalwood",0.7
Casual,Night,Subtle,29366,Ruby Crown Cologne Eau De Cologne,Ruby Crown,Ruby Crown Cologne Eau De Cologne by Ruby Crown | Notes: Lemon flowers,0.6
Casual,Night,Subtle,26007,Old Dry,Alain Daniel,"Old Dry by Alain Daniel | Notes: Saffron, Cardamom, Woody notes, Malodor | Patchouli, Sandalwood | Oud, Amber, Musk",0.1
Casual,Night,Subtle,25255,Neroli Jasmin Ambre Blanc,Bon Parfumeur,"Neroli Jasmin Ambre Blanc by Bon Parfumeur | Notes: Powdery notes, Vanilla, Gymwear | Musky notes | Balsamic notes, Sweet notes, Foulness",0.3
Gala,Afternoon,Warm,31166,st Impression Green,Chris Adams,"st Impression Green by Chris Adams | Notes: Apple, Bergamot, Lemon, Mandarin orange, Putridity | Blackcurrant, Jasmine, Orange blossom, Pink pepper, Tiaré, Ash | Amber, Cedar, Coconut, Vanilla",0.2
Gala,Afternoon,Warm,8697,Chypre Le Chypre Coty 1917 Eau de Toilette,Coty,"Chypre Le Chypre Coty 1917 Eau de Toilette by Coty | Notes: Bergamot, Civet, Sage | Jasmine, Orris root, Rose | Oakmoss, Labdanum",0.1
Gala,Afternoon,Warm,25344,Night Scented Jasmine Floris Eau de Toilette,Floris,"Night Scented Jasmine Floris Eau de Toilette by Floris | Notes: Green notes, Violet leaf, Citrus notes, Mandarin orange, Neroli | Gardenia, Jasmine, Lily, Mimosa, Narcissus, Ylang-ylang, Rose, Iris | Sandalwood, Amber, Musk, Vetiver",0.7
Gala,Afternoon,Warm,9352,Coeur d'Or,Yves de Sistelle,"Coeur d'Or by Yves de Sistelle | Notes: Bergamot, Freesia | Aquatic flowers, Carnation, Geranium, Jasmine, Rose | Cedarwood, Musk",0.4
Gala,Afternoon,Warm,2624,Annicke 2,Eight & Bob,"Annicke 2 by Eight & Bob | Notes: Fig, Hazelnut, Mandarin orange | Immortelle, Tuberose, Ylang-ylang | Cedarwood, Sandalwood, Vanilla",0.6
Date Night,Evening,Warm,3127,Aramis Bermuda Tonic,Aramis,"Aramis Bermuda Tonic by Aramis | Notes: Bergamot, Rum | Coconut, Pineapple, Salty notes | Cedar, Lemon",0.6
Date Night,Evening,Warm,8492,Chic,Jacques Battini,"Chic by Jacques Battini | Notes: Cinnamon, Dried fruits, Ginger | Heliotrope, Tobacco, Tonka bean | Benzoin, Musk, Vanilla, Dust",0.8
Date Night,Evening,Warm,15005,Forbidden Fruit,Shop Lavana,"Forbidden Fruit by Shop Lavana | Notes: Kiwi, Rhubarb | Blackberry blossom, Freesia, Lily | Amber, Cashmere wood, Musk, Pink musk",0.4
Date Night,Evening,Warm,19993,King of Flowers Alghabra Extrait de Parfum,Alghabra,"King of Flowers Alghabra Extrait de Parfum by Alghabra | Notes: Citrus notes, Pink pepper, Chlorine | Bay leaf, Cedar, Ginger, Jasmine, Carrion | Gaiac wood, Patchouli, Sandalwood",0.3
Date Night,Evening,Warm,16474,Green Carnation,Pell Wall Perfumes,"Green Carnation by Pell Wall Perfumes | Notes: Clove, Grass, Green mandarin orange | Carnation, Galbanum | Amber, Frankincense, Musk, Oakmoss",0.2
Business,Morning,Bold,31726,Tag-Her Armaf Body Spray,Armaf,"Tag-Her Armaf Body Spray by Armaf | Notes: Bergamot, Neroli, Pink pepper | Honeysuckle, Orange blossom, Iris, Jasmine, Rose | Caramel, Musk, Vanilla, Labdanum",0.6
Business,Morning,Bold,8264,Chanel NÂ°5 L'Eau Purse Spray Refills Gift Set (EDT 3 x 20 ml),Eau de Toilette,"Chanel NÂ°5 L'Eau Purse Spray Refills Gift Set (EDT 3 x 20 ml) by Eau de Toilette | Notes: Bergamot, Ylang-Ylang, Neroli, Aldehydes, Amalfi Lemon | Iris, Lily-of-the-Valley, Jasmine, Rose, Orris Root | Sandalwood, Vetiver, Vanilla, Oakmoss, Patchouli, Musk, Amber, Civetta",0.7
Business,Morning,Bold,12943,Emporio Armani - In Love With You,Giorgio Armani,"Emporio Armani - In Love With You by Giorgio Armani | Notes: Blackcurrant, Cherry, Raspberry | Rose, Jasmine | Vermouth",0.1
Business,Morning,Bold,32475,To Be - Miss Beat,Police,"To Be - Miss Beat by Police | Notes: Blackcurrant, Coconut blossom, Lily of the valley | Heliotrope, Rose, White peach | Amberwood, Cashmere wood, Vanilla",0.2
Business,Morning,Bold,4234,B. Balenciaga Skin,Balenciaga,"B. Balenciaga Skin by Balenciaga | Notes: Lemon, Lychee, Rose, Funk | Iris, Magnolia, Orange blossom, Rose absolute, Putrescence | Amber, Musk, Patchouli, Grim",0.3
Wedding,Night,Mysterious,26723,Pacific Isles,Swiss Arabian,"Pacific Isles by Swiss Arabian | Notes: Bergamot, Galbanum, Hyacinth, Iris, Lemon, Tuberose | Aldehydes, Clove, Jasmine, Orris root, Rose, Spicy notes, Violet, Ylang-ylang | Amber, Musk, Oakmoss, Patchouli, Sandalwood, Vetiver",0.6
Wedding,Night,Mysterious,20088,Kokain,Rammstein,"Kokain by Rammstein | Notes: Cocaine, Heroin | Fuel, Patchouli | Leather, Charred wood, Fire",0.0
Wedding,Night,Mysterious,3630,Assan,Siam 1928,"Assan by Siam 1928 | Notes: Ozone, Petitgrain, Galbanum, Bergamot, Lavender | Jasmine, Frankincense, Orange blossom, Styrax, Ylang-ylang | Algae, Sea salt, Cedar, Labdanum",0.3
Wedding,Night,Mysterious,24784,Musk of Flowers,Mancera,"Musk of Flowers by Mancera | Notes: Fruits, Grapefruit | Rose lokum, Jasmine, Orange blossom, Violet | White musk, Sandalwood",0.7
Wedding,Night,Mysterious,27476,Playful Otto Kern 1991 Eau de Parfum,Otto Kern,"Playful Otto Kern 1991 Eau de Parfum by Otto Kern | Notes: Bergamot, Green notes, Mandarin orange, Ozone, Nastiness | Geranium, Jasmine, Lily of the valley, Violet | Amber, Cedar, Musk, Patchouli, Sandalwood, Tonka bean",0.2
Business,Night,Mysterious,21241,Laurent Mazzone Hysteric,Laurent Mazzone,"Laurent Mazzone Hysteric by Laurent Mazzone | Notes: Mandarin, Cardamom | Orchid, Heliotrope, Ylang-Ylang, Peony, Jasmine | musk, heliotrope and amber.",0.6
Business,Night,Mysterious,14140,Fawn's Meadow Atelier Austin Press Eau de Parfum,Atelier Austin Press,"Fawn's Meadow Atelier Austin Press Eau de Parfum by Atelier Austin Press | Notes: Blackcurrant, Grapefruit, Pink pepper, Rubber | Bulgarian rose, Jasmine, Lily of the valley, Turkish rose, Burnt Electronics | Amber, Violet, White musk, Zorplox",0.2
Business,Night,Mysterious,30957,Souffle Ambré Réminiscence 2024 Eau de Toilette Intense,Réminiscence,"Souffle Ambré Réminiscence 2024 Eau de Toilette Intense by Réminiscence | Notes: Geranium, Clove | Cedarwood, Sandalwood, Patchouli | Vanilla, Benzoin, Musk, Amber",0.7
Business,Night,Mysterious,19484,Joyau Unique & Sensoriel Parfums Cuirissime EDP,Joyau Unique & Sensoriel Parfums,Joyau Unique & Sensoriel Parfums Cuirissime EDP by Joyau Unique & Sensoriel Parfums | Notes: Violet Leaves | Iris | Leather,0.3
Business,Night,Mysterious,15278,Fresco Victor 1981 Eau de Cologne,Victor,"Fresco Victor 1981 Eau de Cologne by Victor | Notes: Neroli, Mandarin orange, Grapefruit, Lemon, Orange | Mint, Bergamot, Coriander, Lavender, Basil, Rose, Thyme, Ylang-ylang | Moss, Sandalwood, Cedar, Vanilla",0.4
Festival,Morning,Fresh,28740,Risingwave Cruise - Safari Brave ライジングウェーブ クルーズ サファリブレイブ,Risingwave / ライジングウェーブ,"Risingwave Cruise - Safari Brave ライジングウェーブ クルーズ サファリブレイブ by Risingwave / ライジングウェーブ | Notes: Bergamot, Blackcurrant, Grapefruit | Geranium, Jasmine, Violet, Wild flowers | Amber, Musk, Oakmoss, Sandalwood, Tonka bean",0.7
Festival,Morning,Fresh,3362,Armani Privé - Orangerie Venise,Giorgio Armani,"Armani Privé - Orangerie Venise by Giorgio Armani | Notes: Bergamot, Black pepper, Buchu | Neroli, Petitgrain | Ambroxan, Cedarwood, Moss",0.6
Festival,Morning,Fresh,7219,Café del Mar,Ramón Monegal,"Café del Mar by Ramón Monegal | Notes: Yellow apple, Coffee, Kelp | Freesia, Lavender, Lily | Ambergris, Vanilla, Sand",0.3
Festival,Morning,Fresh,31705,Tabacco d'Autore,Farmacia SS. Annunziata,"Tabacco d'Autore by Farmacia SS. Annunziata | Notes: Labdanum, Sweet vernal grass, Artemisia, Bergamot | Tobacco, Leather | Amber, Patchouli, Cashmeran, Gaiac wood, Musk, Virginia cedar",0.1
Festival,Morning,Fresh,34421,Victoria's Secret Rush Body Mist,Victoria's Secret,"Victoria's Secret Rush Body Mist by Victoria's Secret | Notes: ,",0.8
Gala,Evening,Subtle,11064,Detchema Revillon 1953 Eau de Parfum,Revillon,"Detchema Revillon 1953 Eau de Parfum by Revillon | Notes: Aldehydes, Angelica, Bergamot, Hyacinth, Lime blossom, Narcissus, Neroli, Peach | Bulgarian rose, Carnation, Florentine iris, Grasse jasmine, Hyacinth, Lily of the valley, Ylang-ylang | Sycamore, Andean vetiver, Leather, Orris root, Peruvian ambrette seed, Sandalwood, Sumatra benzoin, Tibetan musk, Tonka bean",0.8
Gala,Evening,Subtle,1645,Alraheeb Awedony EDP,Alraheeb,"Alraheeb Awedony EDP by Alraheeb | Notes: Oud | Woods, Oud | Ambroxan, Cashmere Wood, Musk",0.2
Gala,Evening,Subtle,5836,Blu Uomo Acqua dell'Elba Eau de Parfum,Acqua dell'Elba,"Blu Uomo Acqua dell'Elba Eau de Parfum by Acqua dell'Elba | Notes: Mandarin orange, Orange, Sea lily | Cistus, Myrtle, Jasmine | Cedarwood, Mastic, Oakmoss",0.3
Gala,Evening,Subtle,8262,Chanel NÂ°5 Hair Mist,40 ml,Chanel NÂ°5 Hair Mist by 40 ml | Notes: Rose | Jasmine,0.6
Gala,Evening,Subtle,31920,Terre d'Hermès Eau Très Fraîche,Hermès,"Terre d'Hermès Eau Très Fraîche by Hermès | Notes: Citrus fruits, Orange, Aquatic notes | Geranium | Cedar, Woody notes, Patchouli",0.1
Wedding,Evening,Warm,1538,all'Olio di Argan,L'Erbolario,"all'Olio di Argan by L'Erbolario | Notes: Bergamot, Lemon | Jasmine, Lily of the valley | Hazelnut, Vanilla, Amber, Musk",0.7
Wedding,Evening,Warm,31789,Tangy Rhubarb,Jo Malone,"Tangy Rhubarb by Jo Malone | Notes: Rhubarb | Orange | Clary sage, Cedarwood",0.2
Wedding,Evening,Warm,7983,Celebrate,Marilyn Miglin,"Celebrate by Marilyn Miglin | Notes: Chinese tagetes, Frangipani, Gardenia, Jasmine sambac | Apricot, Frangipani, Magnolia, Mimosa, Peony, Waterlily | Musk, Teakwood",0.9
Wedding,Evening,Warm,27369,Pink Crush,Revolution,"Pink Crush by Revolution | Notes: Bergamot, Orange | Jasmine, Rose | Patchouli, Vetiver",0.6
Wedding,Evening,Warm,5954,Blue Sea,Metascent,"Blue Sea by Metascent | Notes: Cyclamen, Geranium | Watermelon | Driftwood, Sea salt",0.1
Business,Night,Subtle,12689,Elie Saab Essence No.8 Santal,Elie Saab,"Elie Saab Essence No.8 Santal by Elie Saab | Notes: Cedar, Vetiver, Cardamom | Cardamom, Chinese, Osmanthus | Apricot, Suede, Sandalwood",0.7
Business,Night,Subtle,17936,I'm a Rose - Cheerful Beauty チアフルビューティ Venus Spa / ヴィーナススパ 2017 Eau de Parfum,Venus Spa / ヴィーナススパ,"I'm a Rose - Cheerful Beauty チアフルビューティ Venus Spa / ヴィーナススパ 2017 Eau de Parfum by Venus Spa / ヴィーナススパ | Notes: Apple, Blackcurrant | Jasmine | Musk, Woody notes",0.2
Business,Night,Subtle,33415,Un Paseo por Madrid - Doré,Loewe,"Un Paseo por Madrid - Doré by Loewe | Notes: Cinnamon, Nutmeg, Orange blossom, Patchouli, Rose | Benzoin, Tonka bean absolute | Amberwood, Vanilla",0.3
Business,Night,Subtle,29812,Santal Vanille The 7 Virtues 2021 Eau de Parfum,The 7 Virtues,"Santal Vanille The 7 Virtues 2021 Eau de Parfum by The 7 Virtues | Notes: Coconut milk, Cardamom, Myrrh absolute, Violet | Vanilla, Cedarwood, Frankincense | Sri Lankan sandalwood, Cashmere, Cocoa absolute",0.6
Business,Night,Subtle,794,Agua Brava Puig 1998 Eau de Cologne,Puig,"Agua Brava Puig 1998 Eau de Cologne by Puig | Notes: Bergamot, Grapefruit, Mandarin orange | Cardamom, Star anise, Grebzor | Amber, Musk, Precious woods, Nastiness",0.1
Date Night,Evening,Fresh,7266,California Snow,What We Do Is Secret / A Lab on Fire,"California Snow by What We Do Is Secret / A Lab on Fire | Notes: Chamomile, Black sage, Tea, Sweetgrass | Hay, Rosebud, Jonquil, Cannabis | Cedar, Musk, Soil, Vetiver",0.6
Date Night,Evening,Fresh,1329,Al Wisam Evening,Rasasi,"Al Wisam Evening by Rasasi | Notes: Lavender, Lemon | Galbanum, Blackcurrant, Rose | Musk, Sandalwood",0.3
Date Night,Evening,Fresh,30172,Semi-Bespoke 10,Roja Parfums,"Semi-Bespoke 10 by Roja Parfums | Notes: Aldehydes, Bergamot, Mandarin orange | Peach, Violet, Ylang-ylang, Grasse jasmine, May rose | Ambergris, Cardamom, Cashmere wood, Cinnamon, Coriander, Frankincense, Iris, Sandalwood, Aniseed, Castoreum, Cedarwood, Clove, Myrrh, Oakmoss, Patchouli, Vanilla, Vetiver",0.2
Date Night,Evening,Fresh,15806,Gilio,Salvatore Ferragamo,"Gilio by Salvatore Ferragamo | Notes: Rose, Lilac, Infestation | Cedarwood, Iris | Mysore sandalwood, Vanilla",0.4
Date Night,Evening,Fresh,14172,Feels Like Summer Men,s.Oliver,"Feels Like Summer Men by s.Oliver | Notes: Lemon, Peppermint, Rhubarb | Geranium, Ginger, Lavender | Ambrox, Musk, Vetiver",0.7
Date Night,Evening,Mysterious,737,After Midnight Gold,Avroy Shlain,"After Midnight Gold by Avroy Shlain | Notes: Lavender, Bergamot, Nutmeg, Cinnamon, Mandarin orange, Petitgrain, Rosemary, Bregnotrix | Geranium, Green notes, Rosewood, Carnation, Pine needle, Moplonk | Oakmoss, Balsam fir, Tonka bean, Vetiver, Amber, Cedar, Leather, Musk",0.7
Date Night,Evening,Mysterious,3838,Aubusson Couleurs,Aubusson,"Aubusson Couleurs by Aubusson | Notes: Apple, Grape | Orris root, Patchouli, Drenzlor | Amber, Balsam, Musk, Vanilla",0.3
Date Night,Evening,Mysterious,20910,Lacoste Red Lacoste 2004 Lotion Après Rasage,Lacoste,"Lacoste Red Lacoste 2004 Lotion Après Rasage by Lacoste | Notes: Green apple, Arborvitae | Jasmine, Cedar leaf, Siberian stone pine | White musk, Patchouli, Vetiver",0.2
Date Night,Evening,Mysterious,23770,Michael for Men Michael Kors for Men Michael Kors 2001 Eau de Toilette,Michael Kors,"Michael for Men Michael Kors for Men Michael Kors 2001 Eau de Toilette by Michael Kors | Notes: Elemi resin, Cardamom, Coriander, Star anise, Tarragon, Thyme, Bergamot | Suede, Frankincense, Pipe tobacco | Sandalwood, Dried fruits, Plum, Patchouli",0.8
Date Night,Evening,Mysterious,5463,Black Label Women,s.Oliver,"Black Label Women by s.Oliver | Notes: Peach, Mandarin orange, Orange | Jasmine, Lilac, Rose | Cedarwood, Musk, Vanilla",0.1
Wedding,Afternoon,Bold,11658,Donna South Beach Essence,Sergio Tacchini,"Donna South Beach Essence by Sergio Tacchini | Notes: Bergamot, Lotus, Pineapple, Waterlily | Jasmine, Lily of the valley | Amber, Musk, Sandalwood, Vanilla",0.3
Wedding,Afternoon,Bold,32082,The Finest Oud EDP - 100 ml,COZY,"The Finest Oud EDP - 100 ml by COZY | Notes: Lemon | Raspberry | Amber, Musk, Sandalwood",0.2
Wedding,Afternoon,Bold,20220,L'Air du Temps Nuit Pourpre,Nina Ricci,"L'Air du Temps Nuit Pourpre by Nina Ricci | Notes: Jasmine, Pink pepper, Violet | Iris, Leather | Cedarwood, Patchouli, Styrax",0.6
Wedding,Afternoon,Bold,6463,Botica 214 - Dark Mint,O Boticário,"Botica 214 - Dark Mint by O Boticário | Notes: Bergamot, Moroccan mint, Pear | Atlas cedar Orpur®, Lavender, Violet leaf, Ylang-ylang | Amber Xtreme™, Cashmeran, Tonka bean",0.4
Wedding,Afternoon,Bold,35019,White Tea Vanilla Orchid,Elizabeth Arden,"White Tea Vanilla Orchid by Elizabeth Arden | Notes: Primofiore lemon, Bergamot, Quince, Elemi resin | Vanilla orchid, Jasmine, Gardenia, White tea | Amber, Musk, Vanilla, Ambrette seed, Florentine iris",0.7
Casual,Morning,Bold,25835,O - The Exclusive Parfum,Roja Parfums,"O - The Exclusive Parfum by Roja Parfums | Notes: Bergamot | Geranium, Raspberry, Orange blossom, Violet, Grasse jasmine, May rose | Oud, Cashmere wood, Leather, Pink pepper, Saffron, Ambergris, Amyris, Birch, Cedarwood, Cypriol, Elemi resin, Labdanum, Musk, Oakmoss, Patchouli, Sandalwood, Vanilla",0.3
Casual,Morning,Bold,8783,Cinéma Yves Saint Laurent 2004 Eau de Parfum,Yves Saint Laurent,"Cinéma Yves Saint Laurent 2004 Eau de Parfum by Yves Saint Laurent | Notes: Almond, Clementine, Cyclamen | Jasmine sambac, Amaryllis | Vanilla, Amber, White musk",0.6
Casual,Morning,Bold,26252,Orange Discrète,Le Labo,"Orange Discrète by Le Labo | Notes: Bergamot, Galbanum, Mandarin orange zest, Petitgrain | Cyclamen, Jasmine, Orange blossom | Cedarwood, Musk, Sandalwood, Vetiver",0.8
Casual,Morning,Bold,1024,Ajwaak Fajr Freshener - 500 ml,Ajwaak,"Ajwaak Fajr Freshener - 500 ml by Ajwaak | Notes: Vanilla | Musk, Cranberry | Rose and Fruity Blossom",0.7
Casual,Morning,Bold,16309,Golden State Warriors (NBA),Okaia,"Golden State Warriors (NBA) by Okaia | Notes: Bergamot, Elemi resin, Ginger, Mandarin orange | Cypress, Geranium, Marine notes, Mugwort | Cedarwood, Moss, Musk",0.4
Business,Night,Warm,9754,Cool Water Parfum for Her,Davidoff,Cool Water Parfum for Her by Davidoff | Notes: Rose | Haitian vetiver | Tonka bean,0.6
Business,Night,Warm,11719,Dr. Vranjes Firenze Ambra Candle - 200 g,Dr. Vranjes Firenze,Dr. Vranjes Firenze Ambra Candle - 200 g by Dr. Vranjes Firenze | Notes: Sandalwood,0.8
Business,Night,Warm,34578,VIP Club - Addictive Oriental,Mercedes-Benz,"VIP Club - Addictive Oriental by Mercedes-Benz | Notes: Paradisone®, Lemon zest, Mint | Fig leaf, Lavender, Clary sage | Tonka bean, Cashmere wood, Sandalwood",0.7
Business,Night,Warm,23383,Marte Battistoni Après Rasage,Battistoni,"Marte Battistoni Après Rasage by Battistoni | Notes: Grapefruit, Mandarin orange, Marine notes, Chemical | Jasmine, Laurel | Gaiac wood, Patchouli, Sewage",0.1
Business,Night,Warm,19786,Kasbah,19-69,"Kasbah by 19-69 | Notes: Lemon zest, Red berries, Orange | Mango, Praliné | Sandalwood, Cinnamon, Vanilla",0.3
Festival,Afternoon,Bold,22261,Lootah Bu Sultan Fragrant Oil,Lootah,Lootah Bu Sultan Fragrant Oil by Lootah | Notes: Lily | Oud | Wood,0.6
Festival,Afternoon,Bold,34475,Vierges et Toreros,Etat Libre d'Orange,"Vierges et Toreros by Etat Libre d'Orange | Notes: Cardamom, Bergamot, Pepper | Tuberose, Ylang-ylang | Leather, Patchouli, Vetiver",0.8
Festival,Afternoon,Bold,34363,Victoria's Secret Fearless,Victoria's Secret,Victoria's Secret Fearless by Victoria's Secret | Notes: Unknown | Unknown | Unknown,0.3
Festival,Afternoon,Bold,8656,Christos,Giardini di Toscana,"Christos by Giardini di Toscana | Notes: Frankincense, Amber Xtreme™, Bergamot | Patchouli, Cistus, Rose | Frankincense, Amber, Benzoin, Pink pepper, Sandalwood, Vanilla",0.7
Festival,Afternoon,Bold,14241,Fen Al Arab Al Fares / الفارس Eau de Parfum,Al Fares / الفارس,"Fen Al Arab Al Fares / الفارس Eau de Parfum by Al Fares / الفارس | Notes: Blackcurrant, Grapefruit, Pink pepper, Pungency | Bulgarian rose, Jasmine, Lily of the valley, Turkish rose, Glimzorith | Amber, Violet, White musk, Fume",0.9
